TIME,OPEN,HIGH,LOW,CLOSE,VOLUME
23-Dec-10,18,18.43,17.9,18,71001
24-Dec-10,18,18,18,18,77000
27-Dec-10,18,18.45,18,18,102
28-Dec-10,18,18.5,17.51,18.5,1159
29-Dec-10,18.5,18.4,18,18,386002
30-Dec-10,18,18.99,17.76,17.98,400201
31-Dec-10,17.98,18.91,18,18.88,23014
3-Jan-11,18.88,18.25,17.88,18.25,752
4-Jan-11,18.25,18.25,18.02,18.02,48
5-Jan-11,18.02,18.01,18,18,360
7-Jan-11,18,18,18,18,140
11-Jan-11,18,17.45,17.02,17.14,1000
12-Jan-11,17.14,17.6,17.26,17.48,400500
13-Jan-11,17.48,17.9,17.5,17.75,515000
17-Jan-11,17.75,18,18,18,3
19-Jan-11,18,17.99,17.99,17.99,0
20-Jan-11,17.99,17.94,17.1,17.94,501
24-Jan-11,17.94,17.85,17,17.85,1001
25-Jan-11,17.85,17.75,17.75,17.75,0
1-Feb-11,17.75,18,16.75,17.9,12316
2-Feb-11,17.9,18.48,16.9,18.33,18501
3-Feb-11,18.33,18.34,17.33,18.32,12050
4-Feb-11,18.32,18.23,17.46,18.2,4001
7-Feb-11,18.2,18.19,18.15,18.17,4010
8-Feb-11,18.17,17.45,17.3,17.37,500
9-Feb-11,17.37,17.9,17,17.82,11020
10-Feb-11,17.82,17.74,17.01,17.7,101
11-Feb-11,17.7,18.39,17.4,18.34,10050
14-Feb-11,18.34,17.35,17.35,18.34,200
15-Feb-11,18.34,17.7,17.34,17.37,650
17-Feb-11,17.37,17.38,16.37,17.38,12360
18-Feb-11,17.38,18.1,17.4,18.1,10000
21-Feb-11,18.1,17.9,17.5,17.52,520
23-Feb-11,17.52,16.56,16.52,16.52,1000
24-Feb-11,16.52,17.4,16.2,16.27,1553
1-Mar-11,16.27,17.27,17,17.23,6567
2-Mar-11,17.23,18.2,17.9,18.17,12050
3-Mar-11,18.17,18.9,18.4,18.46,900
4-Mar-11,18.46,19.1,18.1,18.66,5004
7-Mar-11,18.66,19.19,18,19.02,11700
8-Mar-11,19.02,18.89,18.1,18.87,4100
9-Mar-11,18.87,19.19,19,18.21,501
10-Mar-11,18.21,19.09,19.09,18.21,10
11-Mar-11,18.21,18.98,18.93,18.96,5000
14-Mar-11,18.96,18.95,17.96,18.82,11210
15-Mar-11,18.82,18.78,18,18.76,5700
17-Mar-11,18.76,17.76,17.76,18.76,150
21-Mar-11,18.76,18.5,18.5,18.76,350
22-Mar-11,18.76,18.8,17.8,18.77,5901
25-Mar-11,18.77,18.5,17.77,18.77,102
28-Mar-11,18.77,18.4,17.77,18.32,5525
29-Mar-11,18.32,18.39,17.35,18.36,6601
30-Mar-11,18.36,18.34,17.99,18.31,5000
31-Mar-11,18.31,18.4,17.31,18.37,6699
1-Apr-11,18.37,18.48,17.99,18.44,5000
6-Apr-11,18.44,17.99,17.45,17.46,599
7-Apr-11,17.46,18.39,17.98,18.33,11140
8-Apr-11,18.33,18.45,17.61,18.33,101
15-Apr-11,18.33,19.19,17.35,19.08,6885
18-Apr-11,19.08,18.95,18.08,18.47,2508
19-Apr-11,18.47,18.75,17.47,18.69,5501
20-Apr-11,18.69,18.35,17.69,18.2,1500
21-Apr-11,18.2,18.72,17.7,18.68,20700
22-Apr-11,18.68,18.59,17.68,18.5,26010
25-Apr-11,18.5,18.35,17.85,17.85,1000
26-Apr-11,17.85,18.8,17.5,17.95,2731103
27-Apr-11,17.95,18.5,17.4,18.5,1001
28-Apr-11,18.5,18.14,17.5,18.09,7886
29-Apr-11,18.09,18.24,17.5,18.17,9100
4-May-11,18.17,17.2,17.2,18.17,100
6-May-11,18.17,18.14,18.14,18.14,0
11-May-11,18.14,17.7,17.7,18.14,5
13-May-11,18.14,17.75,17.75,18.14,200
19-May-11,18.14,18,17.14,17.94,6995
20-May-11,17.94,17.99,17.05,17.97,4002
23-May-11,17.97,17,17,17.97,1
24-May-11,17.97,17.9,17.9,17.97,1
25-May-11,17.97,17.5,17.11,17.11,600
26-May-11,17.11,17.4,16.5,16.5,1000
27-May-11,16.2,17.2,17,17.18,12100
30-May-11,17.18,18,17.6,18,2000
31-May-11,18,18.9,18.1,18.95,16611
1-Jun-11,18.95,18.98,18.01,18.59,2001
2-Jun-11,18.59,19,18,19,21500
3-Jun-11,19,19,18.3,18.54,1851
6-Jun-11,18.54,18.26,17.7,18.14,501
8-Jun-11,18.14,17.99,17.99,17.99,500
9-Jun-11,17.99,17.5,17.15,17.16,1501
10-Jun-11,17.16,17.99,16.8,17.99,21000
13-Jun-11,17.99,17.5,17.1,17.5,1750
15-Jun-11,17.5,16.7,16.65,16.65,999
16-Jun-11,16.65,17.65,17,17.27,2350
17-Jun-11,17.27,17.5,17.49,17.5,1260
20-Jun-11,17.5,17,16.5,17,7673
21-Jun-11,17,17.99,16.25,16.87,14006
22-Jun-11,16.87,17.4,16.25,17,5326
23-Jun-11,17,17.25,16.05,17,14478
24-Jun-11,17,17,16.01,16.84,4709
27-Jun-11,16.84,17.8,16.01,17.05,4102
28-Jun-11,17.05,18.05,17.25,18.05,8828
29-Jun-11,18.05,19.05,18.8,19.05,4755
30-Jun-11,19.05,20.05,19.5,19.98,22922
1-Jul-11,19.98,20.9,19.1,19.1,1001
4-Jul-11,19.1,19,18.9,19,1000
5-Jul-11,19,19.95,19.95,19,1
6-Jul-11,19,19.98,18.5,18.51,502
7-Jul-11,18.51,18.2,18.2,18.51,275
8-Jul-11,18.51,19.47,19.47,18.51,1
13-Jul-11,18.51,19.4,17.57,17.94,6050
14-Jul-11,17.94,17.51,17.5,17.51,500
15-Jul-11,17.51,16.9,16.51,16.53,1556
18-Jul-11,16.53,16.6,16,16,1000
19-Jul-11,16,16.99,15.5,16.16,1033
20-Jul-11,16.16,16.92,16.5,16.16,2
22-Jul-11,16.16,16.1,15.46,15.46,501
25-Jul-11,15.46,16,16,15.46,449
26-Jul-11,15.46,15.5,14.51,15.01,799
27-Jul-11,15.01,15,15,15,999
28-Jul-11,15,15.25,15,15,210
3-Aug-11,15,15,15,15,200
9-Aug-11,15,15.2,15.2,15.2,1000
11-Aug-11,15.2,15.95,15.95,15.95,700
12-Aug-11,15.95,15.75,15.75,15.75,1000
16-Aug-11,15.75,16.1,16.1,15.75,462
17-Aug-11,15.75,16.7,15.5,16.65,2962
18-Aug-11,16.65,16.95,15.8,16.95,4000
19-Aug-11,16.95,17.1,17.1,17.1,1500
22-Aug-11,17.1,17.5,16.1,17.32,1500
24-Aug-11,17.32,17.9,17.9,17.32,1
6-Sep-11,17.32,17.8,16.32,17.32,2
7-Sep-11,17.32,17.89,17.89,17.32,1
9-Sep-11,17.32,16.35,16.35,17.32,200
12-Sep-11,17.32,16.32,16.32,17.32,300
13-Sep-11,17.32,17.9,17.9,17.32,1
21-Sep-11,17.32,17,17,17,500
23-Sep-11,17,17.49,16,17.49,700
28-Sep-11,17.49,16.5,16.5,17.49,33
29-Sep-11,17.49,16.98,16.5,16.5,501
30-Sep-11,16.5,17.5,16.99,17.4,10169
3-Oct-11,17.4,17.48,17.48,17.4,3
5-Oct-11,17.4,17,16.51,16.51,1000
6-Oct-11,16.51,17.43,17.43,16.51,1
10-Oct-11,16.51,17,17,16.51,28
11-Oct-11,16.51,16.5,15.6,15.6,800
26-Oct-11,15.6,15.5,14.6,15.5,3
14-Nov-11,15.5,16.4,16,16,600
15-Nov-11,16,15,15,16,2
28-Nov-11,16,15,15,16,147
30-Nov-11,16,16.25,16.25,16,1
1-Dec-11,16,17,15,16.84,11270
2-Dec-11,16.84,17.74,15.9,16.7,2354
8-Dec-11,16.7,17.5,17.24,17.45,3000
9-Dec-11,17.45,18.3,16.61,18.23,4054
12-Dec-11,18.23,18.88,17.31,18.49,7251
13-Dec-11,18.49,18.98,17.51,18.79,5125
14-Dec-11,18.79,19.4,17.8,19.2,9770
15-Dec-11,19.2,18.99,18.21,18.94,3602
16-Dec-11,18.94,18.92,18.06,18.92,2510
19-Dec-11,18.92,19,18.98,19,107331
20-Dec-11,19,19.75,19.49,19.75,71994
21-Dec-11,19.75,20.5,20,20.5,5400
22-Dec-11,20.5,21.5,20.5,21.5,5650
23-Dec-11,21.5,22.25,22,22.01,3855
26-Dec-11,22.01,23.1,22.99,23.02,2325
27-Dec-11,23.02,24.14,24,24.01,11150
28-Dec-11,24.01,24.01,24,24,2500
29-Dec-11,24,24,23.3,23.3,12010
30-Dec-11,23.3,23.99,23.75,23.75,5150
4-Jan-12,23.75,23.5,23.5,23.5,0
5-Jan-12,23.5,22.35,22.35,22.35,500
9-Jan-12,22.35,21.25,21.25,22.35,100
10-Jan-12,22.35,22.12,22.12,22.12,0
11-Jan-12,22.12,21.69,21.69,21.69,0
12-Jan-12,21.69,20.61,20.61,20.61,0
13-Jan-12,20.61,19.58,19.58,20.61,50
18-Jan-12,20.61,19.58,19.58,20.61,100
23-Jan-12,20.61,19.6,19.58,19.6,590
24-Jan-12,19.6,18.61,18.6,18.61,503
25-Jan-12,18.61,18,17.61,18.61,400
26-Jan-12,18.61,19.61,18,18.68,2300
27-Jan-12,18.68,18.51,18.5,18.68,450
30-Jan-12,18.68,18.1,18.1,18.1,500
1-Feb-12,18.1,19.09,19,19,2800
2-Feb-12,19,20,20,19,4
3-Feb-12,19,19,19,19,500
6-Feb-12,19,19.25,19.25,19,25
7-Feb-12,19,19,19,19,400
8-Feb-12,19,19,18.5,19,101
13-Feb-12,19,19,19,19,500
15-Feb-12,19,19,18.5,19,3063
16-Feb-12,19,19,19,19,500
20-Feb-12,19,19,18,18,501
21-Feb-12,18,18,18,18,500
22-Feb-12,18,19,18,18.36,1724
23-Feb-12,18.36,17.51,17.5,17.5,500
27-Feb-12,17.5,18.5,16.51,18.5,750
28-Feb-12,18.5,18,18,18,500
29-Feb-12,18,18.24,17,18.13,1000
1-Mar-12,18.13,18.95,17.2,18.95,10000
2-Mar-12,18.95,17.96,17.96,18.95,100
5-Mar-12,18.95,18.6,17.95,18.6,4070
8-Mar-12,18.6,18.25,17.6,18,1609
9-Mar-12,18,18.25,18,18,1010
13-Mar-12,18,17.45,17,17.21,2400
14-Mar-12,17.21,17,17,17,2500
16-Mar-12,17,16.7,16.7,17,250
19-Mar-12,17,18,17.9,17,110
20-Mar-12,17,17.9,17.9,17,1
26-Mar-12,17,18,18,18,5346
27-Mar-12,18,19,18.5,19,14250
28-Mar-12,19,20,19,19.81,14746
29-Mar-12,19.81,20.79,19.01,20.64,15400
30-Mar-12,20.64,21.67,19.7,21.64,3410
2-Apr-12,21.64,20.65,20.65,20.65,500
3-Apr-12,20.65,19.8,19.62,19.64,1125
5-Apr-12,19.64,19,19,19,500
6-Apr-12,19,18.9,18.55,18.9,1876125
9-Apr-12,18.9,18.88,18.88,18.88,0
10-Apr-12,18.88,18.26,18.26,18.88,99
11-Apr-12,18.88,19,18.26,18.85,2050
12-Apr-12,18.85,19.35,17.85,18,1507
16-Apr-12,18,18.33,17.65,17.79,801
17-Apr-12,17.79,18.25,17.75,17.79,12
18-Apr-12,17.79,18.66,18.18,18.25,1222
20-Apr-12,18.25,18.25,18.25,18.25,1221
23-Apr-12,18.25,18,17.26,17.54,1400
24-Apr-12,17.54,18,17.71,17.94,625
25-Apr-12,17.94,18.25,17.72,18,510
27-Apr-12,18,18.18,18.15,18.17,1000
30-Apr-12,18.17,17.25,17.25,17.25,500
2-May-12,17.25,18,17.5,17.25,400
3-May-12,17.25,17.51,17.5,17.51,649
4-May-12,17.51,17.9,17.77,17.9,1000
7-May-12,17.9,18.9,18.12,18.9,4208
8-May-12,18.9,19.9,19.9,19.9,2299
9-May-12,19.9,20.9,20.9,20.9,3127
10-May-12,20.9,21.94,21.94,21.94,2918
11-May-12,21.94,23.03,22,23.03,6188
14-May-12,23.03,23.05,23.05,23.05,1600
15-May-12,23.05,23.05,23.05,23.05,4750
16-May-12,23.05,23.05,22,22.5,2410
17-May-12,22.5,22.75,22,22.75,2000
18-May-12,22.75,23.5,22.5,23,2700
21-May-12,23,22.8,22.8,22.8,1000
22-May-12,22.8,23,22.8,22.8,1000
23-May-12,22.8,23,23,23,2500
24-May-12,23,24,23,23.5,3177
25-May-12,23.5,23,22.33,23,1500
28-May-12,23,23,23,23,700
29-May-12,23,23,23,23,500
30-May-12,23,23,23,23,1000
31-May-12,23,23.5,23,23,683
1-Jun-12,23,24.15,21.85,23,11804
4-Jun-12,23,24,21.87,23,3052
6-Jun-12,23,24,23,23.41,1850
7-Jun-12,23.41,23.5,23,23,1002
20-Jun-12,23,22.46,21.85,22.46,1
22-Jun-12,22.46,21.35,21.35,21.35,0
26-Jun-12,21.35,22.41,20.29,20.4,12995
28-Jun-12,20.4,21.2,21.2,20.4,1
29-Jun-12,20.4,21.28,21,21.03,1900
12-Jul-12,21.03,20,20,20,6750
13-Jul-12,20,19.05,19.05,20,1
19-Jul-12,20,19.06,19,19.02,500
23-Jul-12,19.02,19.15,19.15,19.15,500
25-Jul-12,19.15,18.15,18.15,18.15,500
1-Aug-12,18.15,18.15,18.15,18.15,500
2-Aug-12,18.15,17.16,17.16,17.16,500
30-Aug-12,17.16,18,17.5,18,1000
31-Aug-12,18,17.49,17,17.07,2500
4-Sep-12,17.07,17,16.16,17,1000
10-Sep-12,17,16.21,16.2,16.2,1000
11-Sep-12,16.2,17.15,17.15,17.15,2000
12-Sep-12,17.15,18.14,18.1,18.14,3000
19-Sep-12,18.14,18.8,18,18.8,1500
20-Sep-12,18.8,18.89,18,18.89,1500
24-Sep-12,18.89,19.89,19.8,19.89,5000
27-Sep-12,19.89,20.5,18.9,20.5,2000
28-Sep-12,20.5,20.98,20.98,20.98,1000
3-Oct-12,20.98,19.94,19.94,19.94,1000
8-Oct-12,19.94,18.95,18.95,18.95,500
12-Oct-12,18.95,17.95,17.95,17.95,500
15-Oct-12,17.95,16.95,16.95,16.95,500
17-Oct-12,16.95,17.95,17.45,17.6,3000
18-Oct-12,17.6,18.6,18.6,18.6,1000
19-Oct-12,18.6,19.6,19.6,19.6,1500
22-Oct-12,19.6,19.6,19.6,19.6,500
24-Oct-12,19.6,19.25,18.6,18.6,1000
30-Oct-12,18.6,19.6,19,19,1000
1-Nov-12,19,19.95,18,19.95,1000
8-Nov-12,19.95,19.63,19.63,19.63,0
12-Nov-12,19.63,19.53,19.53,19.53,0
13-Nov-12,19.53,19.5,19.5,19.5,0
14-Nov-12,19.5,19.44,19.44,19.44,0
16-Nov-12,19.44,18.99,18.99,18.99,1500
20-Nov-12,18.99,19.9,17.99,19.9,1500
21-Nov-12,19.9,19.5,18.9,19,7000
22-Nov-12,19,19.91,18.2,19.91,4000
26-Nov-12,19.91,20,19,20,1000
28-Nov-12,20,20.15,20.15,20,500
29-Nov-12,20,20,20,20,1000
3-Dec-12,20,20.5,19.2,20.25,1500
6-Dec-12,20.25,21.26,19.6,21.25,8500
7-Dec-12,21.25,22.31,22.31,22.31,3500
11-Dec-12,22.31,23,22,23,1500
12-Dec-12,23,24,23,23.9,3500
13-Dec-12,23.9,24.71,22.71,24.71,1500
14-Dec-12,24.71,24.25,23.5,24.25,1500
17-Dec-12,24.25,25.46,24,25.46,5500
18-Dec-12,25.46,26,26,26,2500
20-Dec-12,26,25.1,25.1,25.1,500
24-Dec-12,25.1,25,25,25,0
26-Dec-12,25,25,25,25,1000
28-Dec-12,25,25,25,25,1000
31-Dec-12,25,25.02,25,25,1500
2-Jan-13,25,25,25,25,1000
8-Jan-13,25,25,25,25,500
10-Jan-13,25,25,25,25,1000
11-Jan-13,25,25,25,25,500
29-Jan-13,25,25,23.75,25,3000
30-Jan-13,25,25,25,25,500
31-Jan-13,25,26,24,24,1000
1-Feb-13,24,25,25,25,500
20-Feb-13,25,24.95,24.95,24.95,0
1-Mar-13,24.95,26.19,24.9,26.19,5000
4-Mar-13,26.19,25.06,24.95,25,2500
6-Mar-13,25,26.25,23.75,26.25,7500
7-Mar-13,26.25,27.56,25.01,27.48,5000
8-Mar-13,27.48,28.85,28,28,4500
15-Mar-13,28,27.98,27.98,27.98,0
3-Apr-13,27.98,27.91,27.91,27.91,0
5-Apr-13,27.91,27.8,27.8,27.8,0
17-Apr-13,27.8,27.31,27.31,27.31,0
18-Apr-13,27.31,27.18,27.18,27.18,0
19-Apr-13,27.18,26.79,26.79,26.79,0
22-Apr-13,26.79,26.57,26.57,26.57,0
23-Apr-13,26.57,26.21,26.21,26.21,0
24-Apr-13,26.21,26,24.91,24.91,1000
25-Apr-13,24.91,23.7,23.7,23.7,500
29-Apr-13,23.7,23.7,22.71,22.71,1500
2-May-13,22.71,23.84,21.58,23.05,5000
3-May-13,23.05,24.2,22.11,24.2,3500
6-May-13,24.2,25.41,25.41,25.41,3000
7-May-13,25.41,26.68,26.68,26.68,500
8-May-13,26.68,28.01,27.99,28.01,6000
9-May-13,28.01,29.4,26.85,28.8,2000
17-May-13,28.8,29,29,29,500
20-May-13,29,28,27.55,27.95,1500
22-May-13,27.95,26.6,26.6,26.6,500
29-May-13,26.6,27.9,25.27,27.41,4000
3-Jun-13,27.41,26.04,26.04,26.04,500
4-Jun-13,26.04,24.74,24.74,24.74,1000
5-Jun-13,24.74,25.97,25.97,25.97,1000
7-Jun-13,25.97,27.26,25,26.86,8500
10-Jun-13,26.86,27.75,25.52,27.75,3500
12-Jun-13,27.75,26.4,26.4,26.4,500
13-Jun-13,26.4,26,25.1,26,9500
17-Jun-13,26,26,26,26,500
18-Jun-13,26,26.75,24.7,26.42,4000
20-Jun-13,26.42,26.79,25.11,26.79,2500
21-Jun-13,26.79,28.1,25.46,27.46,14500
24-Jun-13,27.46,28.5,26.1,27.22,50000
25-Jun-13,27.22,27.99,27.95,27.96,3000
26-Jun-13,27.96,28.75,26.57,28.08,67000
27-Jun-13,28.08,28.25,26.68,27.54,118000
28-Jun-13,27.54,27.44,26.17,26.5,10000
3-Jul-13,26.5,25.18,25.18,25.18,7000
8-Jul-13,25.18,26.4,25.3,25.3,2000
9-Jul-13,25.3,25.85,24.55,25.85,1500
11-Jul-13,25.85,25.65,24.56,24.56,1500
19-Jul-13,24.56,25,23.51,25,1500
23-Jul-13,25,24.85,23.76,23.76,1000
30-Jul-13,23.76,22.6,22.6,22.6,500
6-Aug-13,22.6,23.7,23,23.48,2000
7-Aug-13,23.48,24.6,24.6,24.6,500
12-Aug-13,24.6,25.8,25.8,25.8,500
13-Aug-13,25.8,26.24,24.7,24.75,1500
4-Sep-13,24.75,25.25,25.25,25.25,1500
10-Sep-13,25.25,25.5,23.99,25.5,1500
17-Sep-13,25.5,26.15,26.15,25.5,1000
23-Sep-13,25.5,26.38,24.23,24.3,2000
24-Sep-13,24.3,23.1,23.1,23.1,500
26-Sep-13,23.1,24.19,21.95,24.19,2000
27-Sep-13,24.19,25.29,24,25.29,1500
1-Oct-13,25.29,25.89,25,25.4,6000
2-Oct-13,24.9,25.79,24.99,25.79,2000
29-Oct-13,25.79,25.75,25.75,25.75,0
30-Oct-13,25.75,26,24.47,26,2000
12-Nov-13,26.64,26.64,26.64,26.64,500
13-Nov-13,26.64,26.64,26.64,26.64,500
2-Dec-13,25.31,25.31,25.31,25.31,500
3-Dec-13,26.64,24.36,24.36,24.36,0
4-Dec-13,23.15,25,23.15,25,5500
5-Dec-13,24.36,25,25,25,5000
6-Dec-13,23.75,25.98,23.75,24.94,14000
9-Dec-13,24.01,25.35,24.01,25.06,3500
10-Dec-13,24.25,25,24.25,24.84,3000
11-Dec-13,25,25,25,25,500
12-Dec-13,24.01,24.98,24.01,24.97,1500
18-Dec-13,24.11,24.11,24.11,24.11,500
19-Dec-13,24.1,24.12,24.1,24.12,1000
20-Dec-13,24.8,24.8,23.5,24.8,1500
26-Dec-13,24.01,25.85,24.01,25.05,2000
27-Dec-13,24.8,24.99,24.99,24.99,0
2-Jan-14,24.01,24.98,24.01,24.98,1000
7-Jan-14,24.05,24.99,24.05,24.99,1000
9-Jan-14,24.08,24.74,24.08,24.74,1000
13-Jan-14,24.01,24.01,24.01,24.01,1000
15-Jan-14,24.99,25,24.99,25,1000
16-Jan-14,24.25,25.38,24.25,25.38,1000
17-Jan-14,24.3,24.99,24.15,24.99,4000
21-Jan-14,24.2,24.2,24.2,24.2,3000
22-Jan-14,24.2,25.4,24.2,24.99,5000
28-Jan-14,23.76,26.23,23.76,25.99,2500
29-Jan-14,25.48,25.5,25.48,25.5,1000
31-Jan-14,24.23,26.77,24.23,25.63,1500
3-Feb-14,25.5,25.5,25,25,5500
6-Feb-14,25,25,25,25,1000
11-Feb-14,23.75,24.98,23.75,24.98,1000
13-Feb-14,25.5,25.5,23.75,24.31,4500
14-Feb-14,23.1,25.5,23.1,25.25,5500
18-Feb-14,24,25.98,24,25.34,4500
19-Feb-14,24.26,25.9,24.08,24.92,6000
21-Feb-14,24.15,26.15,24.15,25.28,6500
24-Feb-14,24.3,26.5,24.3,26.5,1000
27-Feb-14,25.28,26.07,26.07,26.07,0
3-Mar-14,24.85,24.85,24.85,24.85,1000
11-Mar-14,23.71,25,23.71,25,2000
12-Mar-14,24.1,25,24.1,25,1000
13-Mar-14,24.1,25.5,24.1,25.16,2000
14-Mar-14,25.99,26.4,24.1,25.55,6000
18-Mar-14,24.35,25.45,24.35,25,12000
20-Mar-14,24.16,25.3,24.16,25.15,1500
21-Mar-14,24.5,25.24,24.5,25.22,21000
25-Mar-14,23.96,24.7,23.96,24.55,2500
26-Mar-14,24.21,24.21,24.21,24.21,500
27-Mar-14,24.94,24.99,24.94,24.96,4500
28-Mar-14,24,26,24,25.5,2000
31-Mar-14,24.96,25.49,25.49,25.5,4000
1-Apr-14,24.3,25,24.3,25,1500
2-Apr-14,25,25,25,25,1000
3-Apr-14,24.15,24.85,24,24.8,4500
7-Apr-14,24,24.99,24,24.69,4000
8-Apr-14,24.26,24.93,24.26,24.92,2500
9-Apr-14,24.8,24.8,24.8,24.8,500
11-Apr-14,25,25.68,24.11,25.34,12500
14-Apr-14,24.21,24.99,24.21,24.99,1000
15-Apr-14,24.16,24.98,24.16,24.98,1000
17-Apr-14,0,24.88,24.88,24.98,6000
18-Apr-14,0,24.96,24.96,24.98,3000
21-Apr-14,24.11,25.27,24.11,25.27,3500
22-Apr-14,25.26,25.26,25.26,25.26,500
24-Apr-14,0,26.15,26.15,25.26,2000
29-Apr-14,24.99,25,24.01,24.75,2500
30-Apr-14,24.05,24.94,24.05,24.94,1500
2-May-14,24.12,24.12,24.1,24.1,3000
5-May-14,23.5,25.25,23.1,24.51,303500
6-May-14,25.73,25.73,24.5,25,15500
16-May-14,24.01,24.95,24.01,24.95,1000
21-May-14,24.03,24.9,24.03,24.7,1500
22-May-14,24.5,24.5,24.5,24.5,2500
27-May-14,24.5,24.99,24.5,24.5,3500
28-May-14,24.5,24.5,24.5,24.5,1000
30-May-14,24.48,24.5,24.48,24.5,2000
2-Jun-14,24.55,24.6,24.51,24.51,226000
3-Jun-14,24.5,24.5,24.5,24.5,500
9-Jun-14,24.5,24.5,24,24.3,13000
11-Jun-14,25.45,25.5,23.75,24.21,19000
12-Jun-14,24.05,24.9,24,24.5,38500
13-Jun-14,24.01,24.47,24,24,15000
16-Jun-14,23.11,24.7,22.81,24.7,11000
17-Jun-14,23.71,24,23.47,23.99,8500
18-Jun-14,24,25.18,24,24.56,10000
19-Jun-14,24,24.85,24,24.81,41000
20-Jun-14,0,24,24,24.81,500
23-Jun-14,24,24,24,24,500
26-Jun-14,23.9,24.95,23.9,24,11500
27-Jun-14,24,25,24,25,152500
30-Jun-14,25.49,25.9,23.8,25.54,27000
1-Jul-14,25,25,25,25,1000
4-Jul-14,24.1,24.9,24.1,24.7,2000
8-Jul-14,24,24.95,24,24.95,1000
9-Jul-14,24.06,24.74,24,24.72,6000
10-Jul-14,24.01,24.5,24,24,3000
