TIME,OPEN,HIGH,LOW,CLOSE,VOLUME
11-Jul-14,24.78,24.78,24.78,24.78,500
14-Jul-14,23.78,25,23.78,24.79,4500
18-Jul-14,24.01,25,24,24.63,4500
23-Jul-14,24.01,24.9,24.01,24.9,1500
7-Aug-14,25.49,25.5,25.49,25.5,1000
8-Aug-14,25.5,25.5,25.5,25.5,1500
18-Aug-14,0,25.4,25.4,25.4,0
19-Aug-14,25,26.67,25,26.15,4000
20-Aug-14,25.06,26,24.99,26,4000
27-Aug-14,0,25.81,25.81,25.81,0
4-Sep-14,25.9,25.9,25.9,25.9,10000
11-Sep-14,24.61,25.65,24.61,25.65,6000
15-Sep-14,24.4,24.4,24.4,24.4,500
16-Sep-14,24.4,25.4,24.4,25.34,9000
17-Sep-14,25,25.65,24.15,24.19,6000
18-Sep-14,25.35,25.35,25.35,25.35,1000
19-Sep-14,25.98,25.99,25.5,25.74,4000
22-Sep-14,27,27,25.33,25.92,1500
23-Sep-14,25.92,25.92,25.92,25.92,1000
24-Sep-14,25.92,26.99,25.92,26.99,1000
25-Sep-14,27.25,27.25,27,27,4000
26-Sep-14,27.1,27.15,27.1,27.12,2000
29-Sep-14,27.5,28.45,27.5,28.4,4500
30-Sep-14,29.8,29.8,27.02,29.5,1500
2-Oct-14,30.4,30.4,30.4,30.4,500
3-Oct-14,29,29,28.88,28.88,1000
10-Oct-14,28,28.1,27.45,27.81,2500
13-Oct-14,25.48,28.04,25.48,27.25,19500
15-Oct-14,26.05,26.1,26.05,26.1,1000
16-Oct-14,27.34,27.4,27.34,27.4,2500
17-Oct-14,27.5,27.5,27.5,27.5,1000
21-Oct-14,27.5,27.5,27.5,27.5,1000
23-Oct-14,27.5,27.5,26.15,26.15,2000
27-Oct-14,27.44,27.45,27,27,2500
28-Oct-14,27.25,28,26.66,27.99,2000
30-Oct-14,27.4,27.4,27.4,27.4,1000
31-Oct-14,27,27,27,27,1000
5-Nov-14,28,28,28,28,500
10-Nov-14,28,29.39,28,29,21000
11-Nov-14,30.43,30.45,30.11,30.25,582000
12-Nov-14,31.76,31.76,31.25,31.5,261000
13-Nov-14,32.9,32.9,31.7,31.96,610000
17-Nov-14,30.41,30.41,30.41,30.41,500
18-Nov-14,31,31,31,31,500
19-Nov-14,29.49,29.49,29.49,29.49,3000
21-Nov-14,29,29,28.5,28.5,2500
24-Nov-14,29,29.92,29,29.92,398500
25-Nov-14,30.79,30.79,30,30,1000
26-Nov-14,30,31.39,30,30,4000
27-Nov-14,31.4,31.4,28.7,30.6,4000
1-Dec-14,30.4,30.4,29.99,30,1500
2-Dec-14,30,30.5,30,30.4,2000
3-Dec-14,30,30,30,30,500
4-Dec-14,30,31.5,30,30.5,3500
9-Dec-14,29.22,29.22,29.22,29.22,500
11-Dec-14,30.68,30.68,29.5,30.27,39000
12-Dec-14,31,31,31,31,500
15-Dec-14,29.61,30.58,29.61,30.29,1500
18-Dec-14,29.12,30,29.1,29.1,4000
19-Dec-14,29,30.2,29,30.2,2500
22-Dec-14,31.24,31.24,31.24,31.24,500
26-Dec-14,31.99,32.8,31.99,32.06,42500
29-Dec-14,32.5,32.5,32.5,32.5,2000
31-Dec-14,33,33,33,33,1000
2-Jan-15,33,33.98,33,33.75,3500
5-Jan-15,32.07,34.5,32.07,34,172500
6-Jan-15,34,34,32.9,33,4500
8-Jan-15,33,33,33,33,551500
9-Jan-15,34,34,33,33,1103500
12-Jan-15,32.5,32.5,32,32,10000
13-Jan-15,33.6,33.6,32.25,32.9,43000
15-Jan-15,34.44,34.44,33,33,4000
16-Jan-15,31.66,31.66,31.66,31.66,500
21-Jan-15,33.05,33.05,31.5,32.5,7000
29-Jan-15,30.88,31.1,30.88,31.1,1000
2-Feb-15,32.49,32.49,32.49,32.49,500
4-Feb-15,30.88,30.91,30.88,30.91,1000
6-Feb-15,31,31,30.85,30.85,6500
9-Feb-15,29.31,29.31,29.31,29.31,500
17-Feb-15,29.99,30,29.99,30,1500
18-Feb-15,28.6,28.6,28.6,28.6,500
19-Feb-15,27.21,29.99,27.21,29.99,1000
23-Feb-15,30.59,30.59,30.59,30.59,500
24-Feb-15,29.07,29.07,29.07,29.07,500
26-Feb-15,27.63,27.63,27.62,27.62,1000
27-Feb-15,26.24,27.6,26.24,26.24,5000
2-Mar-15,27.48,27.48,27.48,27.48,500
4-Mar-15,26.16,26.16,26.16,26.16,1000
6-Mar-15,25,25,25,25,6500
9-Mar-15,26,26,23.76,24.5,4500
10-Mar-15,25.1,25.72,25.1,25.48,5500
11-Mar-15,24.3,26.75,24.3,26.34,4500
17-Mar-15,0,26.33,26.33,26.33,0
18-Mar-15,26,26,26,26,500
19-Mar-15,24.71,24.71,24.71,24.71,500
20-Mar-15,25.05,25.05,25,25,4000
24-Mar-15,23.81,24.85,23.8,24.48,4000
25-Mar-15,25.63,25.7,25.5,25.7,18500
27-Mar-15,24.43,25.25,24.43,25.04,7500
1-Apr-15,25.5,26.29,25.5,26.08,4000
6-Apr-15,27.3,27.3,27.3,27.3,1000
10-Apr-15,28.54,28.66,25.95,28.11,6500
21-Apr-15,26.72,27,26.72,27,1000
24-Apr-15,27.4,27.4,27.4,27.4,500
28-Apr-15,27.99,27.99,27,27,1000
30-Apr-15,25.72,28.33,25.72,28.33,1500
4-May-15,28.5,29,28.5,28.93,5000
7-May-15,29.5,29.77,29.5,29.68,5500
18-May-15,0,29.49,29.49,29.68,2000
19-May-15,29.68,29,29,29,1500
20-May-15,28.4,28.4,28.4,28.4,500
22-May-15,28.4,29.82,28.4,28.5,2500
25-May-15,27.08,29,27.08,27.08,3500
26-May-15,27.08,28.3,25.73,28.27,2000
1-Jun-15,0,28,28,28.27,4000
2-Jun-15,0,28.98,28.98,28.27,2000
3-Jun-15,0,29.35,29.35,28.27,2000
4-Jun-15,26.92,28.5,26.92,28.5,1500
8-Jun-15,0,29.49,29.49,28.5,2000
9-Jun-15,28.1,28.1,28.1,28.1,500
10-Jun-15,27.51,28.45,27.51,27.51,4000
12-Jun-15,28.3,28.3,28.3,28.3,500
17-Jun-15,28.36,28.9,28.36,28.36,22000
19-Jun-15,29,29,29,29,3500
26-Jun-15,29.7,30.25,28.5,30.25,6000
1-Jul-15,29,29.1,29,29.1,1000
2-Jul-15,29.6,30,29.6,30,6500
3-Jul-15,31,31,30,30.08,11000
7-Jul-15,30,31.45,30,31.4,21500
8-Jul-15,30.5,30.51,30.5,30.51,1000
9-Jul-15,31.5,32.03,30.5,30.5,3500
10-Jul-15,31,32.02,31,31.05,4000
13-Jul-15,32,32,32,32,500
14-Jul-15,30.75,31.9,30.5,30.65,6000
15-Jul-15,31.01,31.5,31,31.5,10500
16-Jul-15,31.55,31.55,31.5,31.5,3000
23-Jul-15,31,31,31,31,1000
27-Jul-15,31,31,29.5,31,2500
29-Jul-15,31,31,31,31,2500
31-Jul-15,30,30,30,30,500
4-Aug-15,31,31.5,30,30,23000
5-Aug-15,30,30,29.5,29.5,10000
6-Aug-15,28.52,29,28.52,29,11000
10-Aug-15,30,30,29,29,4500
12-Aug-15,0,29.49,29.49,29,1000
13-Aug-15,28.95,28.95,28.95,28.95,500
17-Aug-15,29,29,28.3,28.3,5000
18-Aug-15,28.1,28.1,28.1,28.1,500
19-Aug-15,27.01,27.01,27.01,27.01,500
21-Aug-15,26.25,26.25,26.25,26.25,2000
24-Aug-15,25.5,25.5,25.5,25.5,500
25-Aug-15,26,26,26,26,500
26-Aug-15,27.29,27.3,27.29,27.3,2000
1-Sep-15,28.65,28.65,28.65,28.65,500
10-Sep-15,27.22,28.5,27.22,28.5,6000
14-Sep-15,29,29,29,29,500
16-Sep-15,30,30,28.5,28.5,1000
17-Sep-15,29.9,29.9,27.1,27.1,7500
18-Sep-15,26.6,26.8,26.6,26.68,3000
21-Sep-15,27.85,27.85,27,27,3000
23-Sep-15,27,27.94,27,27,10000
28-Sep-15,28.35,28.35,28.35,27,1000
29-Sep-15,28.29,28.29,28.29,28.29,1000
1-Oct-15,26.88,27,26.88,26.88,5000
5-Oct-15,27,27,27,27,2500
6-Oct-15,28.24,28.24,27,27,19500
7-Oct-15,27,27,27,27,12500
8-Oct-15,25,25,25,25,1000
9-Oct-15,26,26.25,26,26.25,11500
12-Oct-15,26.25,26.25,26.25,26.25,7000
13-Oct-15,27.5,27.56,26.9,26.9,5500
14-Oct-15,26,26,26,26,7000
16-Oct-15,25.1,25.1,25.01,25.01,5500
19-Oct-15,26.26,26.26,24.42,26.2,2000
20-Oct-15,24.9,24.9,24.9,24.9,500
22-Oct-15,26.13,26.13,26.13,26.13,500
26-Oct-15,26.79,26.8,26.79,26.79,1000
28-Oct-15,27.59,27.59,27.59,27.59,500
29-Oct-15,26.23,27,26.22,27,14000
2-Nov-15,25.65,25.65,25.65,25.65,500
3-Nov-15,25.64,26.75,24.75,26.27,7500
4-Nov-15,26,27,25.25,26.66,5000
5-Nov-15,26,26,26,26,500
6-Nov-15,0,0,0,26,0
9-Nov-15,25.05,25.05,25,25,1500
10-Nov-15,24.92,25,24.81,24.99,5500
11-Nov-15,26,26,26,26,1000
12-Nov-15,25,25,25,25,2000
13-Nov-15,26,26,26,26,1000
16-Nov-15,24.81,24.81,24.7,24.74,9500
17-Nov-15,25.49,25.49,25.49,25.49,1000
18-Nov-15,0,0,0,25.49,0
19-Nov-15,0,0,0,25.49,0
20-Nov-15,25,25.8,25,25.57,2500
23-Nov-15,25,25,24.3,24.3,8500
24-Nov-15,23.5,23.5,23.09,23.09,16000
25-Nov-15,22.1,22.5,21.94,22.5,19500
26-Nov-15,0,21.38,21.38,22.5,100000
27-Nov-15,23.31,23.31,23.31,23.31,1000
30-Nov-15,0,0,0,23.31,0
1-Dec-15,22.25,22.25,22.15,22.15,2000
2-Dec-15,21.11,22.99,21.11,22.99,1000
3-Dec-15,23.9,23.9,23.9,23.9,500
4-Dec-15,0,0,0,23.9,0
7-Dec-15,22.72,23.01,22.72,23.01,1000
8-Dec-15,23.1,23.1,22.7,22.7,1000
9-Dec-15,23.48,23.48,23.48,23.48,500
10-Dec-15,23.85,24.65,23.85,24.32,4000
11-Dec-15,0,0,0,24.32,0
14-Dec-15,0,0,0,24.32,0
15-Dec-15,0,0,0,24.32,0
16-Dec-15,24.75,24.75,24.75,24.75,500
17-Dec-15,0,0,0,24.75,0
18-Dec-15,25.4,25.4,23.66,23.67,2000
21-Dec-15,0,0,0,23.67,0
22-Dec-15,0,0,0,23.67,0
23-Dec-15,22.62,24.7,22.62,24.7,1500
28-Dec-15,0,0,0,24.7,0
29-Dec-15,0,0,0,24.7,0
30-Dec-15,24.01,25.93,23.5,25.84,12500
31-Dec-15,26.74,26.9,24.6,25.89,11000
1-Jan-16,0,0,0,25.89,0
4-Jan-16,0,0,0,25.89,0
5-Jan-16,24.63,25.5,24.63,25.5,2500
6-Jan-16,0,0,0,25.5,0
7-Jan-16,24.76,25.65,24.6,25.65,4500
8-Jan-16,24.66,24.99,24.37,24.37,7000
9-Jan-16,24.66,24.99,24.37,24.37,7000
10-Jan-16,24.66,24.99,24.37,24.37,7000
11-Jan-16,23.31,23.35,23.16,23.16,8000
12-Jan-16,22.15,23,22.05,22.15,19500
13-Jan-16,0,0,0,22.15,0
14-Jan-16,21.2,21.2,21.2,21.2,1000
15-Jan-16,20.3,20.3,20.14,20.14,2500
18-Jan-16,19.16,21.14,19.16,21.14,2500
19-Jan-16,21.14,22,21.14,22,4000
20-Jan-16,22.5,23.1,22.06,22.06,11500
21-Jan-16,0,0,0,22.06,0
22-Jan-16,22.01,22.5,21.6,21.6,2000
25-Jan-16,22,22,22,22,500
26-Jan-16,22.35,22.5,22.35,22.5,2000
27-Jan-16,0,0,0,22.5,0
28-Jan-16,23,23,23,23,500
29-Jan-16,0,0,0,23,0
1-Feb-16,22.1,23.9,22.1,23.3,7000
2-Feb-16,23.9,23.9,23.8,23.8,1500
3-Feb-16,0,0,0,23.8,0
4-Feb-16,23.25,24.99,22.61,24.99,16000
8-Feb-16,0,26.18,26.18,26.18,0
9-Feb-16,27.4,27.48,26.99,27,150500
10-Feb-16,26.21,26.99,26.21,26.99,3500
11-Feb-16,26.1,26.1,25.65,25.75,5500
12-Feb-16,25.11,25.11,24.47,24.55,89500
15-Feb-16,25.25,25.25,25.25,25.25,500
16-Feb-16,25.01,25.01,24,24.02,15500
17-Feb-16,24,24,22.82,22.83,43000
18-Feb-16,23.1,23.97,23.1,23.97,32000
19-Feb-16,24.9,24.9,23.6,23.6,1000
22-Feb-16,23.6,23.62,23.6,23.62,2500
23-Feb-16,23.06,23.06,23.05,23.05,1000
24-Feb-16,24,24,24,24,500
25-Feb-16,24.8,24.9,23,23.25,21000
26-Feb-16,23.5,23.99,23.49,23.55,5000
29-Feb-16,23.5,23.5,23.5,23.5,500
1-Mar-16,23.5,23.5,22.33,22.57,41000
2-Mar-16,22.81,23.69,22.8,23.69,40500
3-Mar-16,23.99,24.49,23.99,24.41,13000
4-Mar-16,24.12,24.5,24,24,4500
7-Mar-16,24.99,25.54,24.7,25.01,37000
8-Mar-16,25.2,26.09,25.11,26,12500
9-Mar-16,26.5,26.5,25.5,25.5,20500
10-Mar-16,25.6,26.5,25.6,26.5,19000
11-Mar-16,26.25,26.9,26,26.31,24500
14-Mar-16,26.2,26.2,26,26.2,6000
15-Mar-16,26,26.2,25.99,26.2,11000
16-Mar-16,26.5,27.1,26.5,26.58,19500
17-Mar-16,0,0,0,26.58,0
18-Mar-16,26.98,27,26.98,26.99,2000
21-Mar-16,26.99,26.99,25.65,26.75,7000
22-Mar-16,27,27,26.5,26.5,1000
24-Mar-16,0,0,0,26.5,0
25-Mar-16,26.89,26.89,26.89,26.89,1000
28-Mar-16,27.75,28.23,27.5,28,29500
29-Mar-16,28.25,28.25,27.8,27.8,4000
30-Mar-16,27.79,28,27.65,27.9,5000
31-Mar-16,27.05,27.05,27.05,27.05,500
1-Apr-16,27,28.38,27,28.32,2000
4-Apr-16,28.4,28.7,28.2,28.23,9500
5-Apr-16,28.3,28.5,28,28,12500
6-Apr-16,28.11,28.11,28.11,28.11,500
7-Apr-16,28.2,28.2,28.13,28.13,2000
8-Apr-16,28.2,29,28.2,28.2,4500
11-Apr-16,28.12,28.12,27.1,27.1,4000
12-Apr-16,28,28,27,27,12500
13-Apr-16,27,27,27,27,500
14-Apr-16,27.99,28.35,27.99,28,10000
15-Apr-16,28,28,27.8,27.8,1500
18-Apr-16,27,27,26.76,26.86,7500
19-Apr-16,27.49,28.2,27.49,28.2,13000
20-Apr-16,28.98,29.58,28.5,28.5,21000
21-Apr-16,28,29.25,28,28.26,13500
22-Apr-16,28.8,28.8,28.1,28.1,4000
25-Apr-16,27.5,29.5,27.5,29.5,34000
26-Apr-16,29.01,30.9,29,30.1,88500
27-Apr-16,29.5,29.5,29.3,29.44,11500
28-Apr-16,29.99,29.99,29.5,29.5,3500
29-Apr-16,29,29,28.51,28.53,5000
2-May-16,28.8,28.8,28.8,28.8,1500
3-May-16,28.81,29,28.8,29,3500
4-May-16,29.5,30.45,29.5,30,181500
5-May-16,29.8,29.8,29.5,29.58,5500
6-May-16,29.5,29.5,29.05,29.5,2000
9-May-16,29.01,29.1,28.5,29.1,3000
10-May-16,29,29,29,29,1000
11-May-16,28.6,28.6,28.6,28.6,500
12-May-16,28.6,28.6,28.6,28.6,500
13-May-16,29,29,28.5,28.51,5000
16-May-16,28.75,28.75,28.75,28.75,500
17-May-16,28.55,28.7,28.5,28.5,4500
18-May-16,0,0,0,28.5,0
19-May-16,29,29,29,29,1000
20-May-16,0,0,0,29,0
23-May-16,29,29,29,29,1000
24-May-16,29.5,29.5,29,29,1000
25-May-16,28.5,29,28.3,29,9500
26-May-16,29,29,29,29,500
27-May-16,30,30.4,29,29,10000
30-May-16,30,30,30,30,2000
31-May-16,28.8,28.8,28.8,28.8,1500
1-Jun-16,28.05,29.3,28.05,29.3,1000
2-Jun-16,28.52,28.52,28.52,28.52,500
3-Jun-16,0,0,0,28.52,0
6-Jun-16,0,0,0,28.52,0
7-Jun-16,0,0,0,28.52,0
8-Jun-16,29.6,29.8,29.6,29.7,1000
9-Jun-16,29,29,29,29,500
10-Jun-16,0,0,0,29,0
13-Jun-16,28.5,28.5,28.45,28.45,2000
14-Jun-16,28.8,29,28.8,29,8000
15-Jun-16,29,29,29,29,500
16-Jun-16,29.45,29.5,29.45,29.5,2500
17-Jun-16,30,30,30,30,9000
20-Jun-16,0,0,0,30,0
21-Jun-16,0,0,0,30,0
22-Jun-16,29.35,29.35,29.35,29.35,500
23-Jun-16,29.5,29.5,29.5,29.5,1000
24-Jun-16,0,0,0,29.5,0
27-Jun-16,29.1,29.1,29,29,2500
28-Jun-16,27.65,28.5,27.65,28.5,1000
29-Jun-16,0,0,0,28.5,0
30-Jun-16,29.8,29.92,29.25,29.5,4500
4-Jul-16,29.5,29.5,29.5,29.5,1000
11-Jul-16,0,0,0,29.5,0
12-Jul-16,30,30,29,29,27000
13-Jul-16,28.1,28.51,28,28.35,41000
14-Jul-16,28.25,29,28.25,29,4000
15-Jul-16,0,0,0,29,0
18-Jul-16,29.5,29.5,29.1,29.1,1000
19-Jul-16,29.5,30,29,29,18000
20-Jul-16,29,29,29,29,7000
21-Jul-16,0,0,0,29,0
22-Jul-16,0,0,0,29,0
25-Jul-16,29,29,29,29,7500
26-Jul-16,29,29.4,28.97,29.1,39000
27-Jul-16,29.5,29.75,29.25,29.25,3000
28-Jul-16,29.98,29.99,29.98,29.99,1000
29-Jul-16,30,30,29.5,29.76,26500
1-Aug-16,30,30,30,30,1500
2-Aug-16,29.61,29.61,29.61,29.61,2000
3-Aug-16,29.25,29.25,29.1,29.25,2500
4-Aug-16,29.99,30.7,29.99,30,48000
5-Aug-16,30,30,29.98,29.98,11000
8-Aug-16,29.98,30,29.98,30,5000
9-Aug-16,29.99,29.99,29.99,29.99,500
10-Aug-16,29.7,30,29.7,30,2500
11-Aug-16,29.8,29.8,29,29.11,20000
12-Aug-16,29.5,29.99,29.45,29.5,12000
15-Aug-16,29.5,30.97,29.5,29.89,79000
16-Aug-16,30,31.38,30,31.29,420000
17-Aug-16,31.28,32,30.9,31.39,80000
18-Aug-16,31.15,31.15,30.51,30.58,57000
19-Aug-16,30.3,30.5,29.1,29.51,122000
22-Aug-16,30.5,30.75,29.01,30.41,57500
23-Aug-16,30.85,31.6,30.5,31.23,266000
24-Aug-16,31.5,31.9,31.1,31.72,222000
25-Aug-16,31.81,33.3,31.72,33.3,1614000
26-Aug-16,33.85,34.69,33.7,34.06,877000
29-Aug-16,35.76,35.76,34.6,35.58,2401000
30-Aug-16,35.4,35.48,34.06,34.51,422000
31-Aug-16,34.3,34.65,34,34.1,194500
1-Sep-16,34,34.2,32.9,34.05,268000
2-Sep-16,33.95,35.75,33.45,35.68,1376500
5-Sep-16,35.99,37.46,34.52,34.98,1999000
6-Sep-16,35,35.75,35,35.11,513500
7-Sep-16,35.01,35.8,34.41,34.5,1126000
8-Sep-16,35.49,35.49,33.53,33.71,457500
9-Sep-16,34.4,34.67,33.91,34.01,1349000
15-Sep-16,34.55,34.94,34.25,34.35,345500
16-Sep-16,34,34.2,33,33.17,256000
19-Sep-16,33.85,34.82,33.48,34.82,5206000
20-Sep-16,36,36.56,35,36.56,3852500
21-Sep-16,37,38.38,36.01,38.18,6952500
22-Sep-16,39,40.08,38.18,40.08,2754000
23-Sep-16,41,42,39.01,40.01,2409000
26-Sep-16,41.25,41.4,39.8,40.13,856000
27-Sep-16,40,40.21,38.7,39.05,666500
28-Sep-16,39.6,39.6,38.3,38.69,290500
29-Sep-16,39,39.5,36.76,37.91,920000
30-Sep-16,38.7,39,38,38.45,214500
3-Oct-16,38.94,39.4,38.16,38.8,456500
4-Oct-16,39.49,40.74,38.5,39.88,1347500
5-Oct-16,40.1,41.2,39.9,40.93,1731000
6-Oct-16,40.5,41.35,39.5,40.67,1502000
7-Oct-16,40.99,41.9,40.4,40.75,1709500
10-Oct-16,40.98,41,40.01,40.21,303000
13-Oct-16,40.07,40.75,38.85,39.84,678000
14-Oct-16,39.84,40,38.76,39.18,123000
17-Oct-16,38.55,39.5,38.55,38.93,504000
18-Oct-16,38.6,39.5,37.52,39.49,405500
19-Oct-16,39,40,39,39.15,359500
20-Oct-16,39.13,39.9,38.51,38.77,868000
21-Oct-16,38.95,39,38.01,38.26,197000
24-Oct-16,38.2,38.2,36.75,37.02,268000
25-Oct-16,36.5,37,35.17,35.42,818000
26-Oct-16,35.6,35.6,33.65,33.87,283500
27-Oct-16,33.02,34.25,32.18,32.2,341000
28-Oct-16,32.18,33.39,31.1,33.01,85000
31-Oct-16,32.5,33.4,32.5,33.01,119000
1-Nov-16,33.25,34.66,33.15,34.66,468000
2-Nov-16,35.99,36.39,35.9,36.39,457000
3-Nov-16,36.98,36.98,35.8,36.7,208000
4-Nov-16,36.8,36.8,35.56,35.79,106500
7-Nov-16,35.25,36.9,35.25,36.5,185000
8-Nov-16,36.5,37.39,36.5,36.81,318000
9-Nov-16,35.21,37.2,35.2,36.58,131500
10-Nov-16,37.3,37.4,35.5,36.12,679500
11-Nov-16,36,36.75,35.75,35.98,256500
14-Nov-16,36.5,36.5,34.51,34.93,344500
15-Nov-16,35,35.3,34.62,34.76,157500
16-Nov-16,34.8,35.24,34.4,34.48,256500
17-Nov-16,34.8,35,34.25,34.31,175500
18-Nov-16,34.6,35.98,34.25,34.68,347500
21-Nov-16,34.4,35.2,34.4,34.65,67000
22-Nov-16,35.38,35.38,34.4,34.46,172000
23-Nov-16,34.4,34.75,34.25,34.47,318500
24-Nov-16,34.74,35.05,34.3,34.55,616000
25-Nov-16,34.89,35.1,34.3,34.53,780000
28-Nov-16,34.75,35.15,34,34.33,328000
29-Nov-16,34.35,34.71,34.15,34.54,3995500
30-Nov-16,34.8,36.26,34.61,35.05,3313500
1-Dec-16,35.51,35.8,34.01,34.72,1186000
2-Dec-16,34.85,34.85,34.01,34.08,340500
5-Dec-16,34.4,34.93,34.02,34.12,329000
6-Dec-16,34.25,35.82,34.2,35.81,2849000
7-Dec-16,36.09,36.6,35,35.24,1273000
8-Dec-16,35.1,35.7,34.74,35.04,391000
9-Dec-16,35,36.3,34.6,35.08,1704000
13-Dec-16,35.01,35.7,34.5,34.77,493000
14-Dec-16,34.65,36.5,34.6,36.5,1029000
15-Dec-16,37.8,38.32,37.12,37.49,4197500
16-Dec-16,37.5,39.2,36.9,37.74,1253000
19-Dec-16,38,38.35,37.25,37.45,762000
20-Dec-16,37.11,38.65,37.11,37.98,1701500
21-Dec-16,38,38,36.15,36.95,1424500
22-Dec-16,37.02,37.3,36.25,36.43,186500
23-Dec-16,36.4,36.8,35.02,35.49,540500
26-Dec-16,35.89,35.89,35.22,35.37,338500
27-Dec-16,35.5,36.08,35.48,35.69,321500
28-Dec-16,36,36.44,35.7,35.84,337500
29-Dec-16,35.75,37.63,35.73,37.58,1998500
30-Dec-16,37.76,39.45,37.76,39.38,5182000
2-Jan-17,39.74,40.94,39.5,39.92,2353000
3-Jan-17,40,41.47,39.02,40.96,1452500
4-Jan-17,40.79,41.49,39.6,39.95,992500
5-Jan-17,40,40.55,39.25,39.97,779000
6-Jan-17,40,40.26,39.6,39.93,785000
9-Jan-17,39.5,40.4,39.11,39.72,512500
10-Jan-17,39.35,39.75,39.35,39.6,540500
11-Jan-17,39.5,39.7,39.25,39.32,186000
12-Jan-17,39.5,39.54,38.6,38.81,186000
13-Jan-17,38.51,39.25,38.5,38.94,606500
16-Jan-17,39,39,38,38.21,248000
17-Jan-17,38.8,39.25,38,39.09,741000
18-Jan-17,39.5,39.64,38,38.48,283500
19-Jan-17,39.1,39.3,38.55,39.01,629000
20-Jan-17,39.1,40.15,38.76,39.17,527500
23-Jan-17,39.25,39.75,37.9,38.02,888500
24-Jan-17,38.49,39.92,38.1,39.92,1718500
25-Jan-17,40.1,41.25,39.7,39.83,1280000
26-Jan-17,40.25,40.3,39,39.5,1025000
