TIME,OPEN,HIGH,LOW,CLOSE,VOLUME
27-Jan-17,39.85,40,39,39.19,430500
30-Jan-17,39.45,39.45,37.25,37.6,391000
31-Jan-17,37.15,38,36.5,37.1,261500
1-Feb-17,38,38.5,37.7,38.4,300000
2-Feb-17,39,39.65,38.75,39.01,735500
3-Feb-17,38.6,39,38.6,38.85,189500
6-Feb-17,39,39.08,38.8,39,189000
7-Feb-17,39.25,40.5,39.25,39.86,546500
8-Feb-17,40,40.75,39.2,39.45,200500
9-Feb-17,39.65,41.42,39.25,41.4,3394000
10-Feb-17,42.65,43.47,42,43.47,5130500
13-Feb-17,43.95,44.6,41.65,42.14,2680500
14-Feb-17,42,42.7,41.02,41.7,1018500
15-Feb-17,42,43.78,39.62,41.9,10129000
16-Feb-17,43.99,43.99,43.99,43.99,164500
17-Feb-17,46.18,46.18,46.18,46.18,426500
20-Feb-17,48.48,48.48,44.8,45.55,5504500
21-Feb-17,46.49,46.7,45,45.39,1287500
22-Feb-17,45.94,46.22,43.21,44.06,1181000
23-Feb-17,43.99,45.02,43.25,44.38,580000
24-Feb-17,44.5,45.74,43.73,43.99,661500
27-Feb-17,44.34,44.55,43.15,44.01,487000
28-Feb-17,43.5,44.49,43.5,44.12,216000
1-Mar-17,44.5,45.95,44.47,45.84,560000
2-Mar-17,46.7,48.13,46.5,47.44,1646000
3-Mar-17,47.5,47.65,45.72,46.12,422000
6-Mar-17,45.85,46.4,45,45.07,342500
7-Mar-17,45.1,47.32,44.6,47.04,850500
8-Mar-17,46.97,47.75,46.2,46.52,708500
9-Mar-17,46.5,47.7,45.8,46.21,625500
10-Mar-17,45.4,46.25,45.12,45.53,179500
13-Mar-17,45.35,45.52,44.55,45.1,360500
14-Mar-17,45,45.33,44.01,45.07,396500
15-Mar-17,45.7,45.7,44.75,45.02,169500
16-Mar-17,45,46.49,44.5,46.28,676500
17-Mar-17,46.5,46.9,46.02,46.35,285500
20-Mar-17,46.4,46.51,45.5,45.8,152000
21-Mar-17,46.7,46.8,45.4,46.54,219000
22-Mar-17,46.7,47.12,46.4,46.49,502000
24-Mar-17,46.23,46.65,46.05,46.21,42000
27-Mar-17,46.99,47.1,45.51,45.6,153500
28-Mar-17,45.25,45.75,45,45.18,622500
29-Mar-17,45,45.65,44.75,44.96,94500
30-Mar-17,45,45,43.75,44.03,160500
31-Mar-17,44.5,44.8,44,44.6,100500
3-Apr-17,44.51,45,44,44.46,58000
4-Apr-17,44.45,44.65,43.8,43.99,126500
5-Apr-17,44.45,44.45,43.25,43.4,119000
6-Apr-17,43.5,45.57,43.3,45.22,257500
7-Apr-17,44.6,45.1,43.53,44.71,206500
10-Apr-17,44.1,44.9,44.1,44.75,122000
11-Apr-17,44.9,46.15,44.8,45.8,296500
12-Apr-17,45.1,46.5,45.1,45.95,137000
13-Apr-17,46.25,47.08,44.51,44.93,390000
14-Apr-17,45,45.24,44,44.23,246500
17-Apr-17,44,45.8,43.5,44.66,223000
18-Apr-17,45,46.1,44.36,45.95,487500
19-Apr-17,44.93,46.4,43.8,45.52,328500
20-Apr-17,46.68,47.7,45.5,46.95,419000
21-Apr-17,47.65,48.25,46.9,47.55,680000
24-Apr-17,48.25,49.92,48.24,49.77,2261000
25-Apr-17,51.6,51.6,50.3,50.74,1399500
26-Apr-17,50.99,51,48.6,48.96,563000
27-Apr-17,49,49.5,48.4,48.87,568500
28-Apr-17,48.52,50.19,48.52,49.06,361500
2-May-17,49.1,49.5,48.5,48.57,438000
3-May-17,49,49,47.5,47.72,159000
4-May-17,47.75,49,47.6,48.07,495500
5-May-17,47.8,49.4,47.8,48.82,437500
8-May-17,48.25,49.55,48.25,48.9,142500
9-May-17,49.1,49.5,48.21,48.5,319000
10-May-17,48.88,48.88,47.9,48,175000
11-May-17,48,48.7,48,48.15,91000
12-May-17,48.06,49,47.77,48.29,102000
15-May-17,48.8,49.45,47.92,48.12,226000
16-May-17,48.5,48.65,47.5,47.63,93000
17-May-17,48.05,48.3,47.5,47.68,377000
18-May-17,48,48.14,47.5,47.51,81500
19-May-17,48.1,48.1,46.5,46.74,117000
22-May-17,46.5,47.64,46.5,47.47,79000
23-May-17,47,47.85,47,47.73,98500
24-May-17,47.11,48.45,47.11,47.98,232500
25-May-17,47.66,48.1,47.62,48,181000
26-May-17,47.76,48.25,47.05,47.97,329500
29-May-17,46.5,47.1,46.5,47,80000
30-May-17,47.05,47.25,46.51,46.71,63000
31-May-17,47.29,47.29,45.1,45.89,118000
1-Jun-17,46,46.4,43.6,43.91,229000
2-Jun-17,43.25,44.75,41.8,43.66,69000
5-Jun-17,44.06,45.35,44,44.99,162000
6-Jun-17,45.15,45.79,44.8,45.02,143000
7-Jun-17,45.1,45.27,44.6,44.9,62000
8-Jun-17,45,45,44.5,44.67,99000
9-Jun-17,44.25,44.6,44.25,44.36,44000
12-Jun-17,43.05,43.5,42.15,42.26,87500
13-Jun-17,42.16,43,40.2,41.93,121500
14-Jun-17,42.94,42.94,41.1,41.93,95500
15-Jun-17,41,42.65,41,41.5,755000
16-Jun-17,41.01,41.25,40.31,41.01,111500
19-Jun-17,40.8,40.8,39.9,40.5,232000
20-Jun-17,39.61,39.9,38.48,38.48,1318000
21-Jun-17,38.25,39.15,36.56,38.75,1249000
22-Jun-17,39.9,40.1,39,39.97,292000
29-Jun-17,40,40,39.02,39.52,96000
30-Jun-17,39.95,40.13,39.8,39.97,77500
3-Jul-17,39.97,39.97,37.98,38.2,57500
4-Jul-17,39,39.25,38.33,39.05,127000
5-Jul-17,39.2,40,38.55,39,117000
6-Jul-17,39,39.01,38.12,38.12,10000
7-Jul-17,36.6,39,36.6,37.82,62500
10-Jul-17,37.99,39.24,37.9,39.13,34500
11-Jul-17,37.26,37.7,37.18,37.19,49000
12-Jul-17,37.99,37.99,36.85,37.05,18500
13-Jul-17,37.4,37.95,37,37.67,16000
14-Jul-17,37.5,38.05,37.5,37.97,9500
17-Jul-17,37.96,38.3,37,37.96,114500
18-Jul-17,37.8,39.85,37.8,39.07,203500
19-Jul-17,39.5,39.5,38.61,38.99,53000
20-Jul-17,39.51,39.51,38.13,38.18,29500
21-Jul-17,38,38.98,38,38.6,28000
24-Jul-17,38.21,39.2,38.21,38.53,7000
25-Jul-17,39,39.7,38.5,39.61,54500
26-Jul-17,39.5,39.5,39.15,39.15,17500
27-Jul-17,39.5,39.5,39.16,39.3,15000
28-Jul-17,37.61,39.44,37.34,38.93,115000
31-Jul-17,39.89,40.4,39.13,39.29,188500
1-Aug-17,38.75,40,38.75,39.88,76500
2-Aug-17,40.4,41.87,39.52,41.87,232000
3-Aug-17,42.13,42.85,41.8,42.68,128000
4-Aug-17,42.6,42.89,42,42.28,72000
7-Aug-17,42,42.25,40.5,40.9,78000
8-Aug-17,40.6,40.9,40,40,83000
9-Aug-17,39.41,40,39.36,39.95,120500
10-Aug-17,39.65,40.25,39.1,39.26,164000
11-Aug-17,39.03,39.5,38.8,39,222500
15-Aug-17,38.01,38.8,37.05,37.07,148500
16-Aug-17,38,38.4,36.8,36.84,153000
17-Aug-17,37,37.25,36.22,36.56,113500
18-Aug-17,36,38.38,36,38.36,124000
21-Aug-17,40,40,36.45,36.47,933500
22-Aug-17,35.2,35.5,34.65,34.65,1300000
23-Aug-17,34.25,35.35,33.7,33.94,971000
24-Aug-17,34.1,35.35,33.15,33.49,565500
25-Aug-17,33.11,34.17,32.75,33.77,114500
28-Aug-17,33.75,34,33,33.15,59500
29-Aug-17,33,33.48,31.5,31.68,292500
30-Aug-17,31.95,32.58,31.75,31.98,169500
31-Aug-17,31.56,32.72,31.5,32.15,198000
5-Sep-17,32.4,33.19,32.01,32.98,126000
6-Sep-17,33.53,33.53,32.11,32.2,109500
7-Sep-17,30.5,30.5,28.86,28.98,191500
8-Sep-17,28.51,29.89,28.51,29.63,110500
11-Sep-17,29.3,29.7,28.55,29.2,15000
12-Sep-17,28.75,29.35,28.75,29.04,17000
13-Sep-17,29.48,29.5,28.9,29.01,61500
14-Sep-17,29.05,29.5,29,29.11,74000
15-Sep-17,29.55,29.75,28.9,28.93,37500
18-Sep-17,29.05,29.49,28.95,28.97,40000
19-Sep-17,29,29.35,29,29.06,160500
20-Sep-17,29,29.7,28.82,29.22,158000
21-Sep-17,29.35,29.58,28.9,28.99,133500
22-Sep-17,28.9,29,28.64,28.78,188000
25-Sep-17,28.6,28.95,27.8,27.94,114000
26-Sep-17,28,28,27.12,27.29,47500
27-Sep-17,27.8,27.8,25.93,26.04,430500
28-Sep-17,26,26.19,25.42,25.53,744000
29-Sep-17,25.99,26.1,25.6,25.7,203000
2-Oct-17,26.15,26.15,25.55,25.6,156500
3-Oct-17,26.13,26.13,24.5,24.56,142000
4-Oct-17,24.75,24.75,23.34,23.35,564500
5-Oct-17,23.64,23.64,22.19,22.19,1568500
6-Oct-17,22.3,23.29,22.1,23.29,1551500
9-Oct-17,23.01,23.7,22.62,23.27,462500
10-Oct-17,22.8,23.01,22.4,22.66,205000
11-Oct-17,22.75,23.7,22.3,23.26,729000
12-Oct-17,22.75,23.25,22.1,22.44,119000
13-Oct-17,22.4,22.4,21.55,21.95,208000
16-Oct-17,22.48,23.04,22.48,23.02,450000
17-Oct-17,22.5,23.5,22.4,23.01,307500
18-Oct-17,23,23.47,22.5,23.02,223000
19-Oct-17,23.25,23.88,23,23.75,231000
20-Oct-17,24,24.54,23.5,24.41,253000
23-Oct-17,24.17,24.47,23.56,23.75,120000
24-Oct-17,23.5,23.5,22.99,23.4,205500
25-Oct-17,23.31,23.85,23.25,23.55,29500
26-Oct-17,23.86,23.86,23.25,23.45,61000
27-Oct-17,23.26,23.6,23,23.4,105500
30-Oct-17,23.01,23.35,22.6,22.71,84500
31-Oct-17,22.1,22.99,22.1,22.15,37500
1-Nov-17,22.75,23,22.2,22.37,109000
2-Nov-17,22.6,22.8,22,22.19,137000
3-Nov-17,22.19,22.99,22,22.7,84500
6-Nov-17,22.5,22.75,22.4,22.46,20000
7-Nov-17,22.5,22.6,22.32,22.32,25500
8-Nov-17,22.21,22.7,22.21,22.49,18500
9-Nov-17,22.73,23.1,22.51,22.77,77000
10-Nov-17,22.55,22.9,22.51,22.61,20500
13-Nov-17,22.31,23,22.15,22.28,81500
14-Nov-17,22.5,22.7,22.49,22.64,38500
15-Nov-17,22.46,22.75,22.4,22.45,23500
16-Nov-17,22.32,22.6,22.25,22.57,7000
17-Nov-17,22.5,22.5,22.25,22.25,16000
20-Nov-17,22.15,22.25,21.8,21.95,32000
21-Nov-17,21.96,22.2,21.7,21.89,20500
22-Nov-17,22.25,22.3,21.75,22.29,8500
23-Nov-17,22.4,22.4,22,22.03,37500
24-Nov-17,22.37,22.5,21.9,22.3,42000
27-Nov-17,22.45,22.45,21.63,21.82,26000
28-Nov-17,22.15,22.2,21.5,21.85,21000
29-Nov-17,21.5,21.83,21.16,21.42,56500
30-Nov-17,21.5,21.8,21.25,21.28,57000
4-Dec-17,21.5,21.58,21.2,21.3,10000
5-Dec-17,21.45,21.98,21.3,21.8,533000
6-Dec-17,21.5,21.9,21.5,21.8,12000
7-Dec-17,21.4,21.99,21.01,21.14,41000
8-Dec-17,21.7,21.7,21,21.15,28000
11-Dec-17,21,21,20.1,20.1,96000
12-Dec-17,19.75,20.48,19.5,19.92,64000
13-Dec-17,20,20.5,20,20.5,15000
14-Dec-17,20,20,19.48,19.52,16500
15-Dec-17,19.95,19.95,19.52,19.7,13000
18-Dec-17,19.9,19.95,19.3,19.41,6500
19-Dec-17,19.41,19.41,18.9,19.01,84000
20-Dec-17,19.1,19.1,18.6,18.65,48000
21-Dec-17,18.5,19.25,18.4,19.2,35000
22-Dec-17,19.49,20.2,19.49,20.2,97000
26-Dec-17,20.49,21.21,20.2,21.05,242000
27-Dec-17,20.23,21.79,20.23,21.61,320500
28-Dec-17,21.7,21.7,21.22,21.47,1391000
29-Dec-17,21.6,22.54,21.6,22,1858500
1-Jan-18,21.89,21.9,21.02,21.58,90500
2-Jan-18,21.3,22.65,21.15,22.65,511500
3-Jan-18,22.99,23.24,22.11,22.32,124000
4-Jan-18,22.59,22.75,22.1,22.45,58500
5-Jan-18,22.5,23.57,22.4,23.39,450500
8-Jan-18,23.92,24.55,23.5,23.74,447000
9-Jan-18,23.61,23.61,23,23.43,159500
10-Jan-18,23.5,24.5,23.11,23.69,891000
11-Jan-18,23.55,23.8,23,23.13,291500
12-Jan-18,23.06,23.06,22.3,22.68,140500
15-Jan-18,22.06,22.5,22,22.01,41000
16-Jan-18,22.5,22.9,22.4,22.4,111500
17-Jan-18,22.7,22.88,22.51,22.85,33000
18-Jan-18,23.2,23.35,22.6,22.99,115500
19-Jan-18,22.55,23.89,22.55,23.78,376000
22-Jan-18,24,24.96,23.99,24.96,1093500
23-Jan-18,25.35,25.4,24.6,25.05,322000
24-Jan-18,25.29,26.3,25.26,26.16,891000
25-Jan-18,26.95,26.95,25.71,25.79,105000
26-Jan-18,26,26,25,25.46,89000
29-Jan-18,25.16,25.49,25,25.07,70000
30-Jan-18,25,25,24.5,24.56,49000
31-Jan-18,24.5,25,24.25,24.31,92500
1-Feb-18,24.94,25.11,24.4,24.54,227000
2-Feb-18,24.69,25.76,24.69,25.28,674500
6-Feb-18,25,25.85,24.11,25.24,274500
7-Feb-18,25.8,25.8,24.96,25,232000
8-Feb-18,25.43,25.43,24.5,24.66,168000
9-Feb-18,24.5,24.95,24.25,24.7,89500
12-Feb-18,24.8,25.4,23.47,23.77,1132500
13-Feb-18,24.5,24.95,24.1,24.93,878000
14-Feb-18,24.75,25.05,23.96,24.4,264000
15-Feb-18,24.4,24.4,23.59,23.69,72500
16-Feb-18,23.8,24.09,23.6,24,35500
19-Feb-18,23.51,24,23.5,23.54,245000
20-Feb-18,23.5,23.88,23.02,23.62,173500
21-Feb-18,24.35,24.4,23.41,23.44,131500
22-Feb-18,23.5,23.65,23.15,23.55,153500
23-Feb-18,23.51,23.75,23.1,23.46,48000
26-Feb-18,23.5,23.5,22.95,23,98000
27-Feb-18,22.91,23.4,22.91,23.19,33500
28-Feb-18,23.4,23.4,23.08,23.1,22000
1-Mar-18,23.4,24.15,23.4,23.66,334500
2-Mar-18,23.84,24.12,23.61,23.75,121000
5-Mar-18,23.61,24.15,23.4,23.55,110500
6-Mar-18,23.89,24.25,23.7,23.8,95000
7-Mar-18,23.71,23.99,23.4,23.53,47500
8-Mar-18,23.4,23.5,23.2,23.21,55000
9-Mar-18,23.3,23.3,22.91,23.01,79000
12-Mar-18,22.8,23.2,22.76,23.01,69000
13-Mar-18,23.25,23.67,23.1,23.17,90500
14-Mar-18,23.01,23.22,23,23.03,47500
15-Mar-18,23.1,23.2,22.9,23.05,45500
16-Mar-18,23.49,23.5,23,23.08,35000
19-Mar-18,23.19,23.5,22.5,22.72,101500
20-Mar-18,22.9,23.85,22.76,23.72,432500
21-Mar-18,23.32,24,23.32,23.55,148500
22-Mar-18,23.6,24.72,23.25,24.71,758000
26-Mar-18,24.75,24.8,24.41,24.54,128000
27-Mar-18,24.16,25.25,24.16,24.7,286500
28-Mar-18,24.51,25.05,24.5,25.04,50500
29-Mar-18,24.99,25.65,24.9,25.03,524500
30-Mar-18,24.76,25.19,24.41,24.56,92000
2-Apr-18,25,25.78,25,25.78,630500
3-Apr-18,26.2,26.2,25.36,25.5,162500
4-Apr-18,25.4,25.8,25,25.11,248000
5-Apr-18,25.19,25.5,25,25.2,110500
6-Apr-18,25.79,25.79,24.7,24.76,271500
9-Apr-18,24.95,25.7,24.95,25.16,215500
10-Apr-18,25.49,25.49,25,25.41,99000
11-Apr-18,25.12,25.74,25.12,25.25,102500
12-Apr-18,25.11,25.4,25.1,25.11,226000
13-Apr-18,25.35,25.37,24.5,24.62,186000
16-Apr-18,24.52,24.7,24.35,24.44,39500
17-Apr-18,24.45,24.7,24.3,24.5,68500
18-Apr-18,24.65,24.87,24,24.07,238500
19-Apr-18,23.9,24.25,23.45,23.77,66000
20-Apr-18,23.51,23.9,23.36,23.66,31000
23-Apr-18,23.6,23.95,23.5,23.6,153000
24-Apr-18,23.8,24.4,23.75,24.09,288500
25-Apr-18,23.6,24.5,23.6,24,198500
26-Apr-18,24.1,24.1,23.8,23.94,46000
27-Apr-18,23.8,24,23.6,23.82,20000
30-Apr-18,23.65,24,23.6,23.71,29000
2-May-18,23.7,23.98,23.6,23.78,5500
3-May-18,23.5,23.6,23.3,23.37,54000
4-May-18,23.49,23.5,23,23.06,35500
7-May-18,23.5,23.5,23.18,23.32,15500
8-May-18,23.04,23.19,22.9,23.11,26500
9-May-18,22.31,23.36,22.31,22.36,124000
10-May-18,22.22,23.35,22.2,22.55,56500
11-May-18,22.21,23.23,22.06,22.32,239000
14-May-18,21.8,22.4,21.75,21.82,1083000
15-May-18,22.39,22.45,21.5,22.06,1204500
16-May-18,22,22,21.55,21.71,30500
17-May-18,21.76,21.81,21.6,21.63,41000
18-May-18,21.5,21.51,21,21.27,39500
21-May-18,21.49,21.75,21.35,21.69,19000
22-May-18,21.95,22.49,21.91,22.49,33000
23-May-18,22.11,22.2,21.8,21.92,17500
24-May-18,21.85,22.4,21.7,21.75,28500
25-May-18,21.65,21.75,21.6,21.74,79500
28-May-18,21.84,22,21.84,21.91,14500
29-May-18,21.76,22.35,21.7,22.35,25500
30-May-18,22.39,22.4,22,22.1,58500
31-May-18,22.06,22.45,22,22.08,12500
1-Jun-18,22.25,22.25,22.25,22.25,500
4-Jun-18,22.44,22.59,22.15,22.25,59500
5-Jun-18,22.49,22.95,22.4,22.8,38500
6-Jun-18,22.98,23.3,22.64,23.25,28000
7-Jun-18,23.35,23.75,22.9,23,29000
11-Jun-18,23,23.39,22.65,22.75,3500
12-Jun-18,22.12,22.5,22,22.04,7000
13-Jun-18,22.16,22.16,22.16,22.16,1000
14-Jun-18,22.49,22.51,22.49,22.5,5000
19-Jun-18,22.99,23,22.6,22.88,8500
20-Jun-18,22.55,22.72,22.45,22.5,5000
21-Jun-18,22.44,22.44,22.11,22.11,8000
22-Jun-18,21.71,22.39,21.6,21.69,9000
25-Jun-18,21.4,21.4,20.8,21.35,13000
26-Jun-18,21.49,21.5,21,21.12,12500
27-Jun-18,21,21.75,21,21.14,114500
28-Jun-18,21.4,22.19,21.4,22,104000
29-Jun-18,21.6,22.35,20.9,21.72,584000
2-Jul-18,21.55,21.55,21,21.01,61500
3-Jul-18,20.7,21.19,20.7,21.15,41000
4-Jul-18,20.71,20.72,20.15,20.5,25500
5-Jul-18,20.93,21,20.2,20.5,17000
6-Jul-18,20.5,20.5,20.22,20.4,52000
9-Jul-18,20.01,20.01,19.61,19.9,41000
10-Jul-18,19.17,19.76,19.11,19.62,57500
11-Jul-18,19.59,20.3,19.32,19.78,84000
12-Jul-18,19.12,19.53,19.05,19.5,45500
13-Jul-18,19.6,19.6,19,19.09,125000
16-Jul-18,19,19,18.71,18.79,32500
17-Jul-18,19,19.5,18.6,19.23,54000
18-Jul-18,19.5,19.95,19.45,19.9,172500
19-Jul-18,19.96,20.75,19.8,20.39,201000
20-Jul-18,20.2,20.2,19.45,19.64,78500
23-Jul-18,19.75,19.9,19.25,19.38,48500
24-Jul-18,19.9,20.38,19.51,20.25,70500
26-Jul-18,20.22,20.7,20.2,20.56,61500
27-Jul-18,20.6,21.58,20.6,21.58,171500
30-Jul-18,21.99,22.65,21.99,22.59,212500
31-Jul-18,22.81,23.14,21.61,22.27,178500
1-Aug-18,22.25,22.75,22.01,22.62,30500
2-Aug-18,22.79,22.79,22,22.21,88500
3-Aug-18,22.7,22.7,21.8,22.08,28500
6-Aug-18,22.49,22.49,22,22.35,9000
7-Aug-18,22.2,23.15,22.1,22.79,128000
8-Aug-18,23,23,22.5,22.51,96500
9-Aug-18,21.91,22.8,21.9,22.67,178000
10-Aug-18,22.99,23,22.55,22.67,51500
13-Aug-18,22.51,22.75,22,22.55,39500
15-Aug-18,22.61,22.61,21.43,21.43,137000
16-Aug-18,21.3,21.3,20.36,20.36,148000
17-Aug-18,20.5,21.01,19.35,19.95,461000
20-Aug-18,20.5,20.5,20.07,20.11,41500
24-Aug-18,20.33,20.35,19.9,19.96,66500
27-Aug-18,20,20,19.75,19.97,44000
28-Aug-18,19.86,20.15,19.75,19.94,127000
29-Aug-18,19.72,19.95,19.61,19.74,34500
30-Aug-18,19.51,19.87,19.1,19.77,32500
31-Aug-18,19.55,19.75,19.45,19.5,163000
3-Sep-18,19.65,19.65,19.1,19.26,62500
4-Sep-18,19.6,19.8,19.5,19.71,175000
5-Sep-18,19.56,19.69,19,19.26,65000
6-Sep-18,19.62,19.8,19.3,19.5,233500
7-Sep-18,19.5,19.8,18.8,18.97,119500
10-Sep-18,19,19.25,18.84,19.11,50000
11-Sep-18,19.75,19.91,19.2,19.48,89500
12-Sep-18,19.31,19.5,19.02,19.15,31000
13-Sep-18,19.1,20.1,18.75,19.72,160000
14-Sep-18,19.65,19.99,18.8,18.91,858500
17-Sep-18,19.33,19.35,18.5,18.63,125000
18-Sep-18,18.4,19.44,18.4,19.39,393500
19-Sep-18,19.49,19.7,19.11,19.38,74000
24-Sep-18,19.21,19.21,18.61,18.7,39500
25-Sep-18,18.9,19,18.7,18.86,36000
26-Sep-18,18.89,18.89,18.4,18.4,132500
27-Sep-18,18.25,18.99,18.03,18.51,55000
28-Sep-18,18.36,18.69,18,18.13,106000
1-Oct-18,18.01,18.01,17.5,17.78,69000
2-Oct-18,18.15,18.3,17.9,18.15,191500
3-Oct-18,18.1,18.29,17.65,17.93,760000
4-Oct-18,17,17.45,15.71,15.99,484000
5-Oct-18,16.65,16.65,14.99,14.99,438500
8-Oct-18,14.5,14.7,13.99,13.99,205500
9-Oct-18,13.35,14.35,12.99,12.99,1235000
10-Oct-18,12.5,13.45,12.2,12.74,314500
11-Oct-18,12.8,13.34,12.5,12.57,208500
12-Oct-18,12.9,12.91,12.2,12.25,71500
15-Oct-18,12.19,12.4,11.4,12.31,95500
16-Oct-18,12.6,12.75,12,12,165500
17-Oct-18,12.43,13,12.43,12.55,658500
18-Oct-18,12.89,13.55,12.85,13.55,903500
19-Oct-18,13.99,14.55,13.4,14.55,543000
22-Oct-18,14.7,15.55,14.7,15.2,370500
23-Oct-18,15.39,15.39,14.2,14.45,260500
24-Oct-18,14.9,15.45,14.9,15.45,562500
25-Oct-18,15.79,16.28,15.2,15.38,608500
26-Oct-18,15.55,16,14.85,15.83,307500
29-Oct-18,16.33,16.83,16.33,16.83,666000
30-Oct-18,17.11,17.25,16.3,16.44,164500
31-Oct-18,16.1,16.9,15.9,16.4,202500
1-Nov-18,16.25,16.8,15.81,16.5,99500
2-Nov-18,16.35,17.15,16.31,16.73,260500
5-Nov-18,16.7,16.72,15.92,16.08,130000
6-Nov-18,15.9,15.9,15.52,15.6,65000
7-Nov-18,16.05,16.5,15.5,16.09,106000
8-Nov-18,15.82,16.2,15.8,15.88,42500
9-Nov-18,16.18,16.29,16,16.01,66500
12-Nov-18,15.6,15.9,15.2,15.41,121500
13-Nov-18,15.23,15.5,15.2,15.33,37500
