TIME,OPEN,HIGH,LOW,CLOSE,VOLUME
14-Nov-18,15.2,16,15.2,15.74,122500
15-Nov-18,15.81,16.5,15.81,16.02,257500
16-Nov-18,15.9,16.25,15.65,15.71,116500
19-Nov-18,15.75,15.9,15.75,15.81,58500
20-Nov-18,15.88,15.95,15.65,15.72,44000
22-Nov-18,15.9,16.05,15.66,15.66,71000
23-Nov-18,15.9,15.95,15.8,15.83,65000
26-Nov-18,15.95,16.25,15.75,15.76,185500
27-Nov-18,15.41,16,15.41,15.8,61000
28-Nov-18,15.77,15.77,15.51,15.59,37500
29-Nov-18,15.6,15.6,15.45,15.5,35000
30-Nov-18,15.31,15.31,14.76,14.99,65500
3-Dec-18,14.3,14.6,14.3,14.44,33000
4-Dec-18,14.4,15,14.3,14.86,131500
5-Dec-18,14.55,15.15,14.3,14.75,149500
6-Dec-18,15.15,15.25,14.65,14.69,68500
7-Dec-18,14.5,15.1,14.5,15,242500
10-Dec-18,15.1,15.4,14.99,15.05,140000
11-Dec-18,15.25,15.25,14.9,14.96,59000
12-Dec-18,14.61,14.89,14.5,14.74,44000
13-Dec-18,14.3,14.79,14.3,14.3,7500
14-Dec-18,14.5,14.85,14.2,14.4,58000
17-Dec-18,14.4,14.4,14,14.05,10500
18-Dec-18,14.35,14.5,14,14.04,71500
19-Dec-18,14,14.4,14,14.16,34500
20-Dec-18,14.2,14.4,14.2,14.25,48500
21-Dec-18,14.1,14.3,14.1,14.3,6500
24-Dec-18,14,14.15,13.7,14.15,11000
26-Dec-18,14.1,14.1,14.1,14.1,2000
27-Dec-18,13.95,14,13.85,13.85,10000
28-Dec-18,13.61,13.61,13.31,13.31,24000
31-Dec-18,13.02,13.69,13.02,13.3,4606000
1-Jan-19,13.65,13.85,13.52,13.8,27000
2-Jan-19,13.85,13.95,13.5,13.51,31500
3-Jan-19,13.55,13.55,13.45,13.5,17000
4-Jan-19,13.5,13.77,13.5,13.5,14500
7-Jan-19,13.8,13.9,13.6,13.7,15000
8-Jan-19,13.8,14.1,13.8,13.82,21000
9-Jan-19,13.99,14,13.7,13.95,11000
10-Jan-19,13.9,13.95,13.6,13.73,34000
11-Jan-19,13.6,13.85,13.6,13.85,41500
14-Jan-19,14.2,14.32,14.1,14.12,97500
15-Jan-19,14.2,14.25,13.86,14,22500
16-Jan-19,13.76,13.76,13.62,13.66,20000
17-Jan-19,13.75,13.75,13.61,13.7,15000
18-Jan-19,13.99,14.06,13.99,13.99,47000
21-Jan-19,13.75,13.75,13.6,13.61,22500
23-Jan-19,13.7,14,13.3,13.94,55000
24-Jan-19,14.3,14.3,13.42,13.53,65000
25-Jan-19,13.55,13.6,13.46,13.6,17500
28-Jan-19,13.95,13.99,13.65,13.69,24500
29-Jan-19,13.9,14.01,13.75,13.91,52500
30-Jan-19,14.15,14.15,13.65,13.65,34000
31-Jan-19,13.66,14,13.43,14,88000
1-Feb-19,13.99,14.15,13.7,13.77,95500
4-Feb-19,13.58,14.73,13.58,14.5,319000
6-Feb-19,14.85,15.2,14.57,14.7,312500
7-Feb-19,14.5,14.65,14.35,14.42,36500
8-Feb-19,14.5,14.5,14,14.09,113000
11-Feb-19,14.11,14.2,13.33,13.76,150000
12-Feb-19,13.7,14.2,13.5,13.87,81500
13-Feb-19,14.5,14.7,14,14.29,234000
14-Feb-19,14.01,14.2,14,14,231000
15-Feb-19,14.01,14.1,14,14.02,12000
18-Feb-19,14.3,14.3,13.9,14,23000
19-Feb-19,14.05,14.1,13.95,13.97,11000
20-Feb-19,13.57,13.88,13.5,13.86,82000
21-Feb-19,13.61,13.9,13.6,13.89,31000
22-Feb-19,13.6,13.99,13.6,13.76,45500
25-Feb-19,13.55,13.6,13.36,13.6,68000
26-Feb-19,13.4,13.65,13,13.01,131500
27-Feb-19,12.51,12.65,12.01,12.63,218000
28-Feb-19,12.5,12.9,12.5,12.8,52500
1-Mar-19,13.1,13.1,12.82,13.02,5000
4-Mar-19,12.98,12.99,12.8,12.95,15500
5-Mar-19,13.05,13.05,13.05,13.05,500
6-Mar-19,12.8,13.15,12.8,13.06,33000
7-Mar-19,13,13.2,12.95,12.95,18500
8-Mar-19,13,13,12.76,12.81,31000
11-Mar-19,12.75,12.95,12.75,12.91,4000
12-Mar-19,12.85,12.98,12.76,12.98,16000
13-Mar-19,12.98,13.08,12.83,12.91,27500
14-Mar-19,13.19,13.19,12.6,12.83,31500
15-Mar-19,12.8,12.8,12.5,12.52,13500
18-Mar-19,12.32,12.9,12.32,12.61,10500
19-Mar-19,12.65,12.65,12.51,12.53,9500
20-Mar-19,12.6,12.8,12.6,12.65,12000
21-Mar-19,12.51,12.85,12.35,12.67,35500
22-Mar-19,12.61,12.61,12.61,12.61,500
25-Mar-19,12.7,12.85,12.35,12.4,26000
26-Mar-19,12.35,12.65,12.35,12.4,2500
27-Mar-19,12.31,12.79,12.31,12.79,17500
28-Mar-19,12.5,12.5,12.42,12.42,4500
29-Mar-19,12.41,12.73,12.3,12.58,18500
1-Apr-19,12.21,12.32,12.15,12.21,34500
2-Apr-19,12.44,12.44,12.12,12.15,17000
3-Apr-19,12.1,12.2,11.15,11.75,379500
4-Apr-19,11.87,11.87,11.5,11.5,10000
5-Apr-19,11.7,12,11.5,11.67,49500
8-Apr-19,11.3,11.6,11.25,11.25,59000
9-Apr-19,11.15,11.3,10.8,11.05,183500
10-Apr-19,11.11,11.11,10.85,10.93,17000
11-Apr-19,10.9,11.1,10.75,11,94500
12-Apr-19,10.81,11.6,10.8,11.5,135000
15-Apr-19,11.5,11.8,11.4,11.8,19000
16-Apr-19,11.8,11.9,11.56,11.56,8500
17-Apr-19,11.5,11.5,11.4,11.43,7000
18-Apr-19,11.21,11.21,10.6,10.76,100000
19-Apr-19,11,11.4,11,11.01,134500
22-Apr-19,11.11,11.3,11.02,11.1,132000
23-Apr-19,11,11.09,10.71,10.78,19500
24-Apr-19,10.8,11.25,10.8,10.87,39500
25-Apr-19,11,11,10.9,11,135500
26-Apr-19,11.25,12,11.25,11.84,380500
29-Apr-19,12.25,12.4,11.45,11.56,145500
30-Apr-19,11.55,11.58,11.2,11.32,42000
2-May-19,11.45,11.45,11.44,11.45,36000
6-May-19,11.01,11.15,11.01,11.08,29500
7-May-19,11,11,11,11,1000
8-May-19,10.65,10.79,10.3,10.38,80000
9-May-19,10.65,10.75,10.37,10.52,29000
10-May-19,10.65,10.65,10.25,10.25,21000
13-May-19,10.65,10.8,9.4,9.54,96500
14-May-19,9.6,9.9,9.35,9.43,37500
15-May-19,9.89,9.89,9.4,9.49,35500
16-May-19,9.01,9.05,8.49,8.56,95000
17-May-19,8.5,8.5,7.57,7.62,123500
20-May-19,7.5,8.28,7.5,8.24,38000
21-May-19,7.7,8.7,7.7,8.64,19000
22-May-19,9,9.64,9,9.64,63500
23-May-19,9.8,10.3,9.64,10.17,113000
24-May-19,10.15,10.59,10.15,10.39,192500
27-May-19,10.35,10.6,10.1,10.33,73500
28-May-19,9.73,9.9,9.73,9.81,23000
29-May-19,10.25,10.69,10.25,10.26,16500
30-May-19,10.35,10.67,9.81,10.18,19500
3-Jun-19,10.01,10.01,9.97,9.98,7000
10-Jun-19,9.35,10.35,9.25,9.59,120500
11-Jun-19,9.7,9.9,9.35,9.71,35500
12-Jun-19,10.1,10.3,9.52,10.02,80000
13-Jun-19,10.1,10.6,10.02,10.51,39500
14-Jun-19,11.25,11.25,10.65,10.86,58500
17-Jun-19,10.01,11.05,10.01,10.49,45000
18-Jun-19,10.2,10.43,9.81,10,21000
19-Jun-19,10,10,9.65,9.9,17000
20-Jun-19,9.94,10.38,9.94,10.15,39000
21-Jun-19,10,10.1,10,10.1,6000
24-Jun-19,9.75,9.75,9.1,9.1,234500
25-Jun-19,9.05,9.1,8.9,9.1,47500
26-Jun-19,9.01,9.24,8.93,9.1,69000
27-Jun-19,9.3,9.38,9,9.1,70000
28-Jun-19,9,9.5,9,9.35,49000
1-Jul-19,9.11,9.43,9.02,9.12,26500
2-Jul-19,9.01,9.33,9,9.26,78000
3-Jul-19,9.3,9.55,9.3,9.53,82000
4-Jul-19,9.35,9.49,9.05,9.07,64000
5-Jul-19,8.8,9.09,8.75,9.09,25000
8-Jul-19,9,9,8.76,8.78,18000
9-Jul-19,9,9,8.5,8.68,37500
10-Jul-19,8.8,9,8.8,8.93,39500
11-Jul-19,8.9,9.14,8.9,9.06,28500
12-Jul-19,8.9,8.9,8.6,8.62,16500
15-Jul-19,8.6,8.6,7.9,7.98,97500
16-Jul-19,8,8.2,7.9,8.12,28500
17-Jul-19,8.2,8.5,8,8,47000
18-Jul-19,8,8,7.5,7.53,45500
19-Jul-19,7.35,7.5,6.99,7.03,336000
22-Jul-19,7.5,7.5,7.05,7.2,16500
23-Jul-19,7.1,7.39,7.05,7.2,51000
24-Jul-19,7.4,7.4,7.3,7.34,7000
25-Jul-19,6.81,7.35,6.81,7.05,26500
26-Jul-19,7,7,6.61,6.79,86000
29-Jul-19,6.7,6.8,6.7,6.8,22000
30-Jul-19,6.9,6.9,6.5,6.53,61500
31-Jul-19,6.7,6.83,6.5,6.72,71000
1-Aug-19,6.75,7.72,6.75,7.53,182000
2-Aug-19,7.2,7.39,7.11,7.26,28500
5-Aug-19,7.01,7.1,6.8,7.1,13500
6-Aug-19,7.2,7.2,6.95,7.1,5000
7-Aug-19,7,7.16,6.97,7.1,34000
8-Aug-19,7,7.36,6.91,7,23000
9-Aug-19,7,7,6.9,6.91,9500
16-Aug-19,7,7,6,6.07,192000
19-Aug-19,6.25,6.84,6.05,6.84,29500
20-Aug-19,6.95,7.09,6.81,6.87,31000
21-Aug-19,7.15,7.25,6.82,7.13,56500
22-Aug-19,7.49,7.9,6.95,7.71,162000
23-Aug-19,7.36,7.85,7.36,7.5,57500
26-Aug-19,7.5,7.5,7.02,7.08,30000
27-Aug-19,6.85,7.25,6.85,7.13,24500
28-Aug-19,7.25,7.4,7,7,161000
29-Aug-19,7.2,7.28,6.85,6.92,21000
30-Aug-19,7.15,7.2,7,7.16,35500
2-Sep-19,0,7.16,7.16,7.16,1500
3-Sep-19,7.43,7.48,7.15,7.29,13000
4-Sep-19,7.25,7.47,7.25,7.45,4500
5-Sep-19,7.49,7.62,7.02,7.14,346000
6-Sep-19,7.01,7.25,6.7,7.11,123500
11-Sep-19,7.48,8,6.86,7.22,57500
12-Sep-19,7.45,7.45,7,7.37,20000
13-Sep-19,7.39,7.39,7.05,7.15,9500
16-Sep-19,7.15,7.28,6.9,7.16,31500
17-Sep-19,7.2,7.2,7,7.05,155500
18-Sep-19,7.2,7.34,7.2,7.23,6000
19-Sep-19,7.45,7.56,7.2,7.5,67500
20-Sep-19,7.94,7.94,7.02,7.18,59000
23-Sep-19,7.35,7.38,6.8,6.85,71000
24-Sep-19,6.8,7,6.57,6.98,209500
25-Sep-19,7.24,7.24,6.91,6.93,3000
26-Sep-19,6.9,7.05,6.89,6.9,19500
27-Sep-19,6.83,7.65,6.83,7.01,18000
30-Sep-19,7.2,7.2,6.9,6.91,46000
1-Oct-19,7.15,7.3,7.07,7.22,50500
2-Oct-19,7.3,7.45,7.25,7.44,27000
3-Oct-19,7.5,7.85,7.5,7.67,75500
4-Oct-19,7.41,7.5,7.22,7.31,274500
7-Oct-19,7.31,8,7.2,7.95,1177500
8-Oct-19,8.5,8.5,7.7,7.8,83000
9-Oct-19,7.7,7.95,7.5,7.81,155000
10-Oct-19,7.66,7.9,7.65,7.8,56000
11-Oct-19,8.05,8.47,8,8.3,169500
14-Oct-19,8.5,8.98,8.32,8.45,247000
15-Oct-19,8.89,8.89,8.46,8.6,41500
16-Oct-19,8.4,9,8.4,8.76,87000
17-Oct-19,9.4,9.4,8.35,8.36,80500
18-Oct-19,8.6,8.6,8.21,8.23,14500
21-Oct-19,8,8.1,8,8,18500
22-Oct-19,8,8,7.81,7.82,13000
23-Oct-19,7.77,8,7.71,7.8,45000
24-Oct-19,7.8,8.3,7.71,7.99,41500
25-Oct-19,7.9,8,7.8,7.9,47500
28-Oct-19,7.95,8.51,7.95,8.3,84500
29-Oct-19,8.15,8.49,8.15,8.16,47000
30-Oct-19,8.3,8.33,8.1,8.1,16500
31-Oct-19,8.11,9.1,8.1,8.97,451000
1-Nov-19,8.9,9.2,8.5,8.75,222000
4-Nov-19,8.9,9.69,8.9,9.46,632500
5-Nov-19,9.51,9.85,8.55,9.45,166500
6-Nov-19,9.8,9.85,9.4,9.4,320500
7-Nov-19,9.21,9.35,9.1,9.35,40000
8-Nov-19,9.11,9.34,9,9.07,67500
11-Nov-19,9.17,9.35,9.17,9.3,52500
12-Nov-19,9.15,9.48,9.18,9.44,88500
13-Nov-19,9.21,9.44,9.18,9.44,17500
14-Nov-19,9.21,10.1,9.18,9.79,287000
15-Nov-19,9.94,10.79,9.52,10.79,1356000
18-Nov-19,10.99,11.3,10.5,10.8,170000
19-Nov-19,10.21,10.89,10.3,10.65,88500
20-Nov-19,10.5,10.5,10.1,10.14,59000
21-Nov-19,10.15,10.15,9.65,9.72,111500
22-Nov-19,9.51,10.1,9.51,10.1,23000
25-Nov-19,10.1,10.7,10.1,10.68,78500
26-Nov-19,10.9,11.68,10.3,10.6,168500
27-Nov-19,10.51,10.8,10,10.09,255500
28-Nov-19,10.01,11.09,10,10.67,692500
29-Nov-19,10.5,11.58,10.5,11,788000
2-Dec-19,11.02,12,11.01,12,1285500
3-Dec-19,12.15,12.44,11.65,11.75,276000
4-Dec-19,11.55,12.4,11.55,12.33,90500
5-Dec-19,12.8,12.8,12,12.52,236000
6-Dec-19,12.15,12.85,12.11,12.3,95500
9-Dec-19,11.6,12.4,11.6,11.86,87000
10-Dec-19,11.81,11.85,11.75,11.81,40500
11-Dec-19,11.55,11.8,11.25,11.31,290000
12-Dec-19,11.2,11.2,10.8,10.98,41500
13-Dec-19,11.15,11.2,11,11.02,19000
16-Dec-19,11,11.46,11,11.09,59000
17-Dec-19,11,12.09,10.91,12.08,1117500
18-Dec-19,12.01,12.8,11.55,12.16,105000
19-Dec-19,11.91,12.39,11.3,11.5,116500
20-Dec-19,11.5,11.99,11,11.74,155500
23-Dec-19,11.5,11.6,11.05,11.07,37000
24-Dec-19,11.32,12.07,11.2,11.5,248500
26-Dec-19,12,11.95,11.25,11.7,89000
27-Dec-19,11.5,11.65,11.2,11.44,29500
30-Dec-19,11.5,11.5,11.33,11.45,18500
31-Dec-19,11.13,11.49,11.13,11.35,4500
1-Jan-20,11.6,12.35,11.6,12.31,691000
2-Jan-20,12.8,13.2,11.95,12.05,676000
3-Jan-20,12.2,12.19,11.6,11.7,289500
6-Jan-20,11.13,11.4,10.7,10.71,437500
7-Jan-20,10.85,11.07,10.76,11,27500
8-Jan-20,10.6,10.79,10.56,10.7,58000
9-Jan-20,10.99,11.25,10.99,11.06,323500
10-Jan-20,11.24,11.48,10.9,11.03,208500
13-Jan-20,11,11.43,11,11.24,58500
14-Jan-20,11.16,11.3,11.16,11.22,56000
15-Jan-20,11.35,11.35,11,11,34000
16-Jan-20,11,11.3,11,11.1,28000
17-Jan-20,11.19,11.34,11.15,11.19,15000
20-Jan-20,11.15,11.15,10.8,11,64500
21-Jan-20,10.9,11,10.85,10.93,34500
22-Jan-20,10.98,10.98,10.81,10.9,8000
23-Jan-20,11,11.3,10.9,10.94,136000
24-Jan-20,10.94,10.95,10.9,10.94,45500
27-Jan-20,11.1,11.25,11,11,74500
28-Jan-20,11.1,11.1,10.77,11,29500
29-Jan-20,11,11.1,11,11,53000
30-Jan-20,10.8,11.25,10.8,11.14,78000
31-Jan-20,11.28,11.89,11.09,11.1,104000
3-Feb-20,11,11,10.65,10.69,21500
4-Feb-20,10.62,10.9,10.6,10.83,15500
6-Feb-20,10.62,10.79,10.41,10.45,25500
7-Feb-20,10.38,10.38,10.22,10.3,10500
10-Feb-20,10.03,10.03,9.3,9.58,107000
11-Feb-20,9.8,10,9.8,9.95,15500
12-Feb-20,9.76,10.12,9.7,10.02,9500
13-Feb-20,10.2,10.3,10,10,12500
14-Feb-20,9.81,10.24,9.81,9.95,3000
17-Feb-20,9.73,9.73,9.73,9.73,1000
19-Feb-20,10.1,10.1,10.1,10.1,1000
20-Feb-20,9.95,9.95,9.95,9.95,2500
24-Feb-20,9.6,9.6,9.25,9.37,26500
25-Feb-20,9.4,9.9,9.3,9.6,41500
26-Feb-20,9.5,9.6,9.49,9.57,8000
27-Feb-20,9.2,9.7,8.61,9.69,30500
28-Feb-20,9.99,10.15,9.5,9.63,53500
2-Mar-20,10.03,10.63,9.96,10.61,257000
3-Mar-20,10.9,11,10.01,10.07,192500
4-Mar-20,10.25,11.07,10.25,10.57,433000
5-Mar-20,10.75,11.49,10.01,11.09,643500
6-Mar-20,10.99,11.5,10.55,10.87,355000
9-Mar-20,10.03,11.1,9.87,10.94,209000
10-Mar-20,10.9,11.3,10.55,10.7,85000
11-Mar-20,10.9,11.1,10.7,10.78,42500
12-Mar-20,10.69,11.29,10.69,11.29,5500
13-Mar-20,10.3,10.65,10.29,10.53,121500
16-Mar-20,9.64,9.9,9.53,9.55,61500
17-Mar-20,8.95,9.5,8.95,9.25,69000
18-Mar-20,8.52,8.99,8.25,8.25,37500
19-Mar-20,7.25,7.69,7.25,7.37,415000
20-Mar-20,7.01,7.5,7,7.49,137500
24-Mar-20,7.2,7.2,6.49,6.53,167000
25-Mar-20,6.9,6.9,6.28,6.33,30500
26-Mar-20,6.75,6.95,6.35,6.69,88500
27-Mar-20,6.88,7.1,6.4,7.07,59500
30-Mar-20,6.95,7.6,6.95,7.45,206500
31-Mar-20,7.2,7.88,7.2,7.7,162500
1-Apr-20,7.7,8.1,7.65,8.02,90000
2-Apr-20,7.54,8.92,7.54,8.8,301000
3-Apr-20,9.1,9.48,8.86,9.12,378500
6-Apr-20,9.2,9.2,8.5,8.51,80500
7-Apr-20,8.45,8.8,8.45,8.58,132000
8-Apr-20,8.41,8.7,8.4,8.4,7000
9-Apr-20,8.8,9,8.64,8.84,76000
10-Apr-20,8.9,8.96,8.89,8.9,42500
13-Apr-20,8.5,8.6,8.49,8.49,60000
14-Apr-20,8.69,8.69,8.4,8.51,33500
15-Apr-20,8.67,9.2,8.64,8.82,14000
16-Apr-20,8.74,8.74,8.51,8.52,1500
17-Apr-20,9.49,9.52,9.21,9.52,444000
20-Apr-20,9.95,10.16,9.52,9.9,268500
21-Apr-20,9.52,9.89,9.5,9.55,91500
22-Apr-20,9.79,9.97,9.25,9.78,68000
23-Apr-20,10.15,10.15,9.47,9.59,85000
24-Apr-20,9.74,9.74,9.6,9.63,3500
27-Apr-20,9.63,9.63,9.16,9.2,129000
28-Apr-20,9.45,9.45,9.2,9.4,22000
29-Apr-20,9.25,9.45,9.15,9.39,59500
30-Apr-20,9.7,9.74,9.4,9.67,40500
4-May-20,9.49,9.5,9.35,9.49,39000
5-May-20,9.25,9.7,9.25,9.5,50500
6-May-20,9.31,9.31,9.16,9.3,46500
7-May-20,9.3,9.3,9.18,9.18,24500
8-May-20,9.12,9.25,9.01,9.25,13500
11-May-20,9.25,9.25,9.1,9.11,31000
12-May-20,9.3,9.55,9.3,9.52,85500
13-May-20,9.4,9.8,9.31,9.5,47000
14-May-20,9.5,9.68,9.2,9.44,52000
15-May-20,9.69,9.69,9.2,9.39,111000
18-May-20,9.42,9.42,9.21,9.21,22500
19-May-20,9.3,9.49,9.25,9.25,23000
20-May-20,9.45,9.46,9.18,9.35,4500
21-May-20,9.35,9.35,9.3,9.3,7000
28-May-20,9.3,9.44,9.3,9.44,8000
29-May-20,9.48,9.5,9.25,9.4,22000
1-Jun-20,9.16,9.39,9.16,9.26,40000
2-Jun-20,9.21,9.39,9.1,9.21,45000
3-Jun-20,9.11,9.25,9.01,9.03,63500
4-Jun-20,9.04,9.12,9,9.1,33000
5-Jun-20,8.91,9.1,8.91,8.96,47500
8-Jun-20,9,9.1,8.95,9.02,156500
9-Jun-20,9.02,9.02,8.5,8.54,424000
10-Jun-20,8.61,8.71,8.53,8.59,176500
11-Jun-20,8.9,9.1,8.65,9,196500
12-Jun-20,8.92,8.95,8.72,8.85,35000
15-Jun-20,8.85,8.99,8.5,8.5,96500
16-Jun-20,8.55,8.7,8.5,8.69,83000
17-Jun-20,8.52,8.85,8.4,8.48,148500
18-Jun-20,8.69,8.7,8.4,8.42,33500
19-Jun-20,8.4,8.4,8.4,8.4,3000
22-Jun-20,8.4,8.6,8.2,8.55,35000
23-Jun-20,8.55,8.55,8.4,8.48,48000
24-Jun-20,8.25,8.45,8.25,8.35,12000
25-Jun-20,8.35,8.45,8.17,8.31,9500
26-Jun-20,8.6,8.7,8.51,8.51,62500
29-Jun-20,8.15,8.5,8.15,8.49,21500
30-Jun-20,8.5,8.54,8.21,8.54,17000
1-Jul-20,8.65,8.98,8.65,8.94,359000
2-Jul-20,9.03,9.17,8.81,8.81,298500
3-Jul-20,8.65,8.88,8.62,8.7,4000
6-Jul-20,8.92,8.94,8.89,8.9,12500
7-Jul-20,8.97,9.15,8.91,9,77500
8-Jul-20,9.15,9.28,8.95,9.15,207500
9-Jul-20,9.24,9.25,9,9.15,72500
10-Jul-20,8.95,9.28,8.95,9.28,49500
13-Jul-20,9.4,10.24,9.4,9.81,400500
14-Jul-20,9.91,9.93,9.61,9.61,79000
15-Jul-20,9.7,9.75,9.6,9.62,64500
16-Jul-20,9.62,9.9,9.62,9.88,202500
17-Jul-20,10,10.1,9.7,10.01,134000
20-Jul-20,10.48,10.8,10.2,10.76,573500
21-Jul-20,10.8,11.05,10.6,10.8,273000
22-Jul-20,10.65,10.8,10.35,10.45,90500
23-Jul-20,10.49,10.5,10.2,10.24,105500
24-Jul-20,10.34,10.38,10.11,10.17,20500
27-Jul-20,10.2,10.37,10,10.26,107000
28-Jul-20,10.25,10.59,10.2,10.3,94000
29-Jul-20,10.75,10.75,10.4,10.4,59000
30-Jul-20,10.23,10.4,10.23,10.4,19500
3-Aug-20,10.79,11.29,10.55,11.07,404000
4-Aug-20,11.1,11.1,10.36,10.82,197500
5-Aug-20,10.62,11.6,10.61,11.39,542500
6-Aug-20,11.58,11.8,11.3,11.44,357000
7-Aug-20,11.65,11.74,11.25,11.38,99000
10-Aug-20,11.23,11.4,11.18,11.25,55500
11-Aug-20,11.18,11.45,11,11.11,296500
12-Aug-20,11.3,11.33,10.8,10.95,275500
13-Aug-20,10.51,10.75,10.5,10.72,89000
17-Aug-20,10.5,10.8,10.5,10.66,67500
18-Aug-20,10.66,11,10.55,10.93,102500
19-Aug-20,11,11.05,10.67,10.74,112500
20-Aug-20,10.74,10.8,10.55,10.65,81500
21-Aug-20,10.6,10.99,10.41,10.53,129000
24-Aug-20,10.89,10.89,10.4,10.59,84000
25-Aug-20,10.65,10.95,10.65,10.8,195000
26-Aug-20,10.61,10.75,10.61,10.72,14000
27-Aug-20,10.7,10.99,10.7,10.72,66000
28-Aug-20,10.75,10.81,10.7,10.81,47000
31-Aug-20,10.99,11.09,10.8,10.91,91500
1-Sep-20,10.81,11.25,10.81,11.15,270000
2-Sep-20,11.49,12.15,11.21,12.15,978500
3-Sep-20,13.15,13.15,12.98,13.15,817500
4-Sep-20,14.15,14.15,13.81,14.15,1911500
7-Sep-20,14.98,15.21,14.8,15.21,784500
8-Sep-20,16.35,16.35,15.5,16.34,1416500
9-Sep-20,17.56,17.56,16.81,17.56,3025500
10-Sep-20,18.87,18.87,18.61,18.87,602500
11-Sep-20,19.89,20.28,19.02,20.27,7458000
14-Sep-20,20.77,21.19,18.75,20.53,2952500
15-Sep-20,20.5,21.15,19.35,19.5,1478500
16-Sep-20,19.6,19.97,18.8,19.58,727000
17-Sep-20,19.95,20.5,19.4,20.06,900000
18-Sep-20,20.5,21.56,19.95,21.56,2102500
21-Sep-20,23,23.17,21.9,23.17,3173500
22-Sep-20,23.52,24.9,23.52,24.47,3340000
23-Sep-20,24.5,24.94,22.8,23.45,1883000
24-Sep-20,23.4,24.15,22.5,22.82,597500
25-Sep-20,22.16,22.7,21.7,22.23,456000
28-Sep-20,22.1,23.3,20.6,21.61,1017000
29-Sep-20,22.5,22.5,20.8,21.47,709500
30-Sep-20,21.55,22.45,20.5,20.84,434500
1-Oct-20,20.7,20.8,19.52,20.04,359000
2-Oct-20,20.04,20.1,18.56,18.9,586500
5-Oct-20,18.51,18.51,17.49,17.93,408500
6-Oct-20,18.2,18.2,17.4,18.02,65000
7-Oct-20,18.49,19.37,18.02,19.37,300500
8-Oct-20,20,20.82,20,20.82,173000
